0	9	0.500132542112	0.499935129484	0.500229472566	0.500083812734	0.500168399539	0.500108129934	0.499976349216	0.500180804858	0.500204758861	0.500210573291	0.499836443368	0.500212676269	0.500011801123	0.499931728981	0.500176460419	0.500071824418	0.500077467003	0.500038792359	0.50041188939	0.500187434379	0.500198599201	0.500139992812	0.499546654608	0.500173180015	0.500096551608	0.500199463303	0.499964821828	0.500039926002	0.500102423785	0.50037987901	0.499912341702	0.500095679576	0.500145847725	0.500151767746	0.500066866482	0.500216883774	0.50000711879	0.500218763327	0.500111668726	0.500123077609
9	0	0.500142249861	0.499936186981	0.50023907167	0.500093247033	0.500177992859	0.500118267343	0.499977860427	0.499982663604	0.500206243049	0.499994405117	0.499838071678	0.500200597326	0.50001354529	0.499932979995	0.500177634446	0.50007303103	0.500078798711	0.500039810431	0.50022067425	0.500188678391	0.500207998646	0.500141331345	0.499548954399	0.500174286674	0.500097963788	0.500208648608	0.499966075423	0.500041127931	0.500103703495	0.500219723282	0.499913486911	0.500097004195	0.500146862226	0.500152974644	0.500078442218	0.500218211292	0.500019652925	0.500219879083	0.500122345423	0.500133219357
0	10	0.500142540075	0.500122198694	0.500198890116	0.500132667042	0.500129227269	0.500086745044	0.500182383426	0.500384798313	0.500200297157	0.500388739896	0.500041249915	0.500179827706	0.500215068316	0.50011511767	0.500172931107	0.500068197151	0.500196840663	0.50019370156	0.500407831885	0.50018369468	0.500155224162	0.500135968971	0.499752806925	0.500169853221	0.500207621853	0.500195540568	0.500115429446	0.500157168426	0.500098576773	0.500376893895	0.500091925231	0.500199862949	0.500142797973	0.500148139621	0.500063470162	0.500212893046	0.49994931434	0.500215409186	0.500087436514	0.500193900446
10	0	0.500162245786	0.500310325366	0.50017790677	0.500190955645	0.500099648317	0.500075497563	0.500389928784	0.50039065057	0.500197319641	0.500350729629	0.500247684758	0.500134900198	0.500420831014	0.500299757342	0.500170575822	0.500065776495	0.500317546007	0.500349628797	0.500212559235	0.500181198993	0.500121248567	0.500133283662	0.49996125912	0.500167633087	0.500320104258	0.500200803139	0.500267290638	0.500275612762	0.500096009472	0.50021375305	0.500272653944	0.500305370922	0.500140762722	0.500145718393	0.500071649579	0.500210229836	0.499904044026	0.500213170802	0.500073880999	0.500274865022
1	10	0.499935794721	0.499964949878	0.500009542487	0.500064712273	0.500134577091	0.500112410631	0.5001777697	0.500236326412	0.500195765932	0.500195806963	0.500036278685	0.500163747025	0.500209562722	0.499926810411	0.500169346801	0.499853515821	0.50019277496	0.500182616834	0.500064668051	0.500179896709	0.500160467474	0.50013188243	0.499582680442	0.500012268978	0.499992633868	0.500200655012	0.499985551515	0.500153498936	0.499884350624	0.500047675987	0.500137156869	0.499998205221	0.5001397007	0.500036518648	0.500077073063	0.500208840135	0.499768993416	0.5001328714	0.499953819265	0.500243129493
10	1	0.500123434705	0.500154367358	0.500170179025	0.500276020758	0.500284728609	0.500149698646	0.500387159637	0.500233214168	0.50019460001	0.500144874991	0.500244701038	0.500309436084	0.500417526572	0.500112977096	0.50016842453	0.499852631934	0.500315105782	0.500130049781	0.500064064657	0.50017891946	0.500309014229	0.500130830929	0.499793939691	0.500011399628	0.500106837567	0.500358610419	0.500138942861	0.500273410343	0.499883395106	0.500047693252	0.500120265846	0.500105330046	0.500138903746	0.500035570555	0.500094340989	0.500207797288	0.499953432668	0.500131994904	0.500150709534	0.500191022958
1	2	0.499964588278	0.499933838708	0.500047852688	0.499930792833	0.499988669046	0.500059594437	0.499974504637	0.500189769363	0.500202947267	0.50022349498	0.499834455859	0.500022059677	0.500008907735	0.499930201999	0.500175027405	0.500070351631	0.500075841526	0.500247286681	0.50021767704	0.500185915941	0.500016076825	0.500138359004	0.499543847491	0.50017182923	0.500094827905	0.500046770427	0.499963291694	0.500038458931	0.500100861775	0.500217518229	0.500109961463	0.500094062751	0.500144609428	0.500150294611	0.500057777972	0.500215263411	0.499777409222	0.500217401438	0.499901222939	0.500256148727
2	1	0.500181041376	0.500092145022	0.500246799414	0.500008181903	0.499992912544	0.500044066259	0.499980629575	0.500140100066	0.50020896268	0.500200251027	0.499841055398	0.500026061414	0.500016746439	0.500119760272	0.500179785738	0.500286175566	0.500081238936	0.500259389478	0.500369625691	0.500190957925	0.50002023296	0.500143784077	0.499716273748	0.500330520098	0.500311228043	0.50005084129	0.500094423221	0.50004333035	0.500316317824	0.500386580358	0.500065875032	0.500297045074	0.500148721202	0.500263122466	0.500055750807	0.50022064384	0.499970264282	0.500301054968	0.500045516885	0.500217061428
2	18	0.500152285006	0.500123297136	0.500208518506	0.500142138823	0.500138858983	0.50005129663	0.500183941753	0.500166853263	0.500201824331	0.500172595001	0.500037242531	0.500167781413	0.500216969992	0.500116418128	0.500174143267	0.500069458714	0.500198211397	0.500194749784	0.500216652863	0.500184977288	0.500164658029	0.500137357007	0.499752157437	0.500170996076	0.500209073527	0.500204754451	0.500116732595	0.500158411633	0.500099909807	0.500217077042	0.500083455697	0.500201225981	0.500143849143	0.500149389231	0.500075102424	0.5002142569	0.499947181306	0.500217246642	0.500098162122	0.50020407428
18	2	0.500135992427	0.499909559915	0.50018025151	0.500038850802	0.499953784975	0.499849063133	0.49997501484	0.499952870097	0.500016259028	0.500109033191	0.499823073512	0.499996868859	0.500013345052	0.499925627348	0.499989378344	0.499932362987	0.500077104584	0.500152310105	0.500006761862	0.500024765187	0.499977796426	0.499930315833	0.499536734769	0.500158742914	0.500078984209	0.500045246957	0.499930399386	0.499961904384	0.499912432179	0.500085098398	0.499870216506	0.500197645221	0.499958345755	0.499970352904	0.500004752302	0.500084040849	0.499737685107	0.500168592189	0.499881204767	0.500139003089
2	10	0.50036870087	0.500281562478	0.500407435889	0.500219490402	0.500143064086	0.500081354276	0.500190019574	0.500136987821	0.500207796759	0.500149319055	0.500049477765	0.5001717505	0.500224180588	0.500305926924	0.500178863467	0.500285227689	0.50020356978	0.500206822431	0.500368565394	0.500189980676	0.500168779742	0.500142732577	0.499927533052	0.500329650749	0.500425434121	0.500208796736	0.500247814551	0.500163241774	0.500315312525	0.500385800295	0.500048984008	0.500404169848	0.500147924249	0.500262174374	0.500073018734	0.500219600993	0.500154703546	0.500300178473	0.500242407141	0.500164954891
10	2	0.500339907327	0.500312673637	0.500369125711	0.500353409798	0.500288972106	0.500134170469	0.500393284571	0.500183544874	0.500200615424	0.500121631035	0.500251300576	0.50031343782	0.5004248355	0.500302535337	0.500173182863	0.500068455894	0.500320503191	0.50014215258	0.500215556444	0.500183961443	0.500313170362	0.500136256003	0.499966366033	0.500170090531	0.50032324014	0.50036268128	0.500270074366	0.500278281761	0.500098851192	0.500215958103	0.500076179415	0.500308312366	0.500143015521	0.500148398426	0.500092313825	0.500213177717	0.500146287739	0.500215648447	0.500295003452	0.500151935655
2	29	0.50018242641	0.500075193371	0.500191293209	0.500029796993	0.499960691068	0.50006133157	0.500052303314	0.500168407195	0.500015511592	0.50020191241	0.499870068986	0.500006598389	0.500133746437	0.500153944341	0.499987688257	0.500143466181	0.500198974655	0.500199521884	0.50014937187	0.5000239224	0.499983252067	0.499928441839	0.499812202641	0.500145378905	0.500330868987	0.500086773749	0.500068808842	0.499963106355	0.500121063436	0.500247746419	0.500050241348	0.500337742661	0.499956623601	0.500076725889	0.500188424948	0.500086420503	0.499936303984	0.500296328498	0.500038210606	0.500420944827
29	2	0.500165149403	0.499928521969	0.500230291647	0.500079168409	0.499967967017	0.500098996556	0.500062805201	0.500022333342	0.500025825689	0.500181526423	0.49988138463	0.500013459813	0.500146278416	0.499978150121	0.499995846949	0.499940917754	0.500208229115	0.500235744999	0.500013658559	0.500032567442	0.499990378222	0.499937743731	0.499665079388	0.499998863821	0.50013000612	0.500093753695	0.49995146977	0.499971458946	0.499919687131	0.50009017231	0.499907910132	0.500297431321	0.499963673696	0.499977176688	0.500080385481	0.500095645849	0.499758503794	0.500224950877	0.49990673025	0.500212513712
2	5	0.500169524831	0.500269927569	0.500169490782	0.500092729927	0.500131544639	0.500059217468	0.500173392751	0.500332730938	0.50019146725	0.500192948996	0.50003156258	0.500160887339	0.500204339677	0.500292162877	0.500165946443	0.500271952168	0.50018891791	0.500158496515	0.500353715218	0.500176293651	0.500157497454	0.500128005612	0.499902229994	0.500317474933	0.500409896866	0.500197745929	0.500234022099	0.500150017766	0.500301232756	0.500374874994	0.50023540164	0.500241498916	0.50013676238	0.500248895703	0.500183085365	0.50020499522	0.500139648681	0.500287902565	0.500229593554	0.500412473313
5	2	0.500139346244	0.500317990375	0.500186686794	0.500205034268	0.500309674127	0.500094768351	0.500304984051	0.500350980855	0.500377736951	0.500163599595	0.500204371811	0.50032203768	0.500287464885	0.500254587229	0.500352363275	0.500197889763	0.500188115625	0.500153694264	0.500420960059	0.500337309908	0.500338868954	0.500336871232	0.499845134064	0.5003430559	0.500288061936	0.500315698033	0.500281896286	0.500345281721	0.50028002581	0.50034386675	0.500278230721	0.500104943799	0.500323951215	0.500321516313	0.500069706316	0.500332795255	0.50016519317	0.500208099008	0.500289496144	0.500195570675
3	27	0.499976073564	0.499911305664	0.499984568747	0.499984962352	0.500077921536	0.499867134176	0.500108441814	0.500177931271	0.500086966566	0.499997248977	0.499916940135	0.50013991165	0.500128449453	0.499919002244	0.500001692216	0.500008803587	0.499965018888	0.499994159013	0.500073077358	0.500038842509	0.500113426031	0.499975406567	0.499640366047	0.499933692522	0.500003036814	0.500166910938	0.499858260691	0.499929970305	0.49991281059	0.50014334084	0.499830450139	0.500135048469	0.499933546279	0.49997232893	0.499832867405	0.500147934852	0.499728965953	0.500157249445	0.49989889394	0.500148029867
27	3	0.500152285006	0.500123297136	0.500200677821	0.500142138823	0.500138858983	0.500078033085	0.500183941753	0.500186696839	0.500201824331	0.500172595001	0.500042957679	0.500167781413	0.500217818178	0.500116418128	0.500174143267	0.500069458714	0.500180083096	0.500194749784	0.500217007105	0.500184977288	0.500164658029	0.500137357007	0.499755298444	0.500145966164	0.500209073527	0.500204754451	0.500057648237	0.500143538748	0.500099909807	0.500217308973	0.500024080527	0.500201225981	0.500143849143	0.500149389231	0.500035036383	0.5002142569	0.499930066347	0.500217198086	0.500098162122	0.50020407428
4	13	0.500170157225	0.500148695333	0.500232772088	0.500129597887	0.50017547495	0.499889917925	0.500048022955	0.500009676844	0.500011307772	0.500143639509	0.500029185715	0.500003801809	0.500128638653	0.499965913053	0.499984362937	0.499929115007	0.500195202722	0.499978935623	0.500187146796	0.500020398853	0.500204775575	0.499924650574	0.499642583459	0.499988038784	0.500116192559	0.500083928862	0.500172782382	0.500169816907	0.49990716936	0.500080551948	0.499896708019	0.500136377177	0.500126663261	0.499965371149	0.500120360621	0.500082660437	0.499745119116	0.500214036855	0.499895350647	0.500201540646
13	4	0.500165130575	0.500143676635	0.500227799349	0.500124719035	0.500170508018	0.499893707251	0.500053206591	0.500213550193	0.500228146365	0.50013900607	0.500021898165	0.500007188546	0.500134824324	0.500134378956	0.499988389993	0.499933253833	0.50019977064	0.499982424708	0.500180830321	0.500024665968	0.500199908843	0.499929241903	0.499650472024	0.49999183476	0.50012103651	0.5000873741	0.500166844411	0.500164131769	0.500119236342	0.500083902723	0.499900636223	0.50014092078	0.500121868074	0.499969510954	0.500114397249	0.500299376642	0.499749656995	0.500217864035	0.500112583464	0.500309317806
4	5	0.500157274473	0.500128274889	0.500213461961	0.500146980193	0.50014378752	0.500093093128	0.500178711001	0.499982783765	0.499984942746	0.500177196448	0.500050165774	0.500164362026	0.500210685985	0.499947902779	0.500170078078	0.500065264937	0.500193604453	0.500191227521	0.500222933216	0.500180671578	0.500169490341	0.500132716174	0.499747218151	0.500167163905	0.500204190083	0.500201280636	0.500122621013	0.500164055494	0.499887789501	0.500213332055	0.500089142235	0.500196643965	0.500148607662	0.500145206714	0.500081009271	0.499997504337	0.499957154918	0.500212697763	0.499880867939	0.500096265015
5	4	0.500139365072	0.500102835745	0.500189179093	0.500159483646	0.500107133158	0.500300057624	0.500314582657	0.500159764043	0.500175410922	0.500206119947	0.500063858284	0.500328308944	0.500298918974	0.500098358411	0.500359820227	0.500205553683	0.500196574101	0.500407022331	0.500252403161	0.500345211379	0.500129338372	0.500345373056	0.499859741433	0.500350084957	0.500297031544	0.500322077625	0.500066521669	0.500152608941	0.500080476625	0.50035017389	0.500285504628	0.500261454349	0.500165756874	0.500329182044	0.500035694547	0.500129063712	0.500173884268	0.50021518585	0.500083596373	0.500098766563
5	32	0.500334060386	0.500148940368	0.500238185632	0.500171794343	0.500131708275	0.500042445279	0.50031525396	0.500164652	0.500387823216	0.500179196791	0.500215437505	0.500328747541	0.500299720044	0.500027544074	0.500360341747	0.500206089678	0.500197165665	0.500224753463	0.5001520693	0.500345763988	0.500159260383	0.500345967652	0.499860763036	0.500350576552	0.500297658856	0.500133410848	0.500290415488	0.500353449808	0.500288722484	0.500172393782	0.500066319042	0.500262042765	0.500330845579	0.500329718165	0.500243784154	0.500341816819	0.500174492127	0.500215681486	0.500297410728	0.500203194173
32	5	0.500154249703	0.500104494278	0.500189885643	0.50016432101	0.500120219534	0.500087887678	0.500186746725	0.500171916113	0.500204582434	0.500180659495	0.500228002117	0.500169612179	0.500387346646	0.500094119554	0.500391292683	0.500071680986	0.500200685684	0.500197925597	0.500197706369	0.500401457168	0.500146395841	0.500353756747	0.499972513032	0.500387144171	0.500211699223	0.500186862612	0.500319397344	0.500374770992	0.500102271664	0.500199091399	0.500072697948	0.500203687503	0.50014572713	0.50015162428	0.500077426082	0.500216725971	0.499964430917	0.500218630695	0.500100311195	0.500206159338
5	33	0.500334981235	0.500137694466	0.500191877281	0.500108739599	0.500115981787	0.500111317386	0.5003165659	0.500360897185	0.500389111696	0.500190516997	0.500216851103	0.500329604699	0.500301285592	0.500264174939	0.500361360965	0.500207137184	0.500198321772	0.500200214263	0.500431304338	0.500346843963	0.500130669372	0.500347129683	0.499862759575	0.500351537285	0.500298884824	0.500323395762	0.500291503782	0.500169232981	0.500069517015	0.500351477057	0.5000554239	0.500263192717	0.500331726307	0.500330765919	0.500043320533	0.500342969288	0.500175680032	0.500216650117	0.500099921195	0.500204168045
33	5	0.500151564622	0.499934174514	0.500196412794	0.500148609583	0.500146702608	0.500119701557	0.500182921275	0.50018582373	0.500200825389	0.500014478372	0.50004182944	0.500384041208	0.500215710135	0.500115562914	0.50017334895	0.500068626591	0.500197314625	0.500107929814	0.500215747388	0.500184137431	0.499947919271	0.500136445362	0.499753625435	0.500324452667	0.500208124456	0.500204078941	0.500115875608	0.499972335884	0.500109479401	0.500216098581	0.500101694433	0.500200334389	0.50014315904	0.500148569163	0.500100094839	0.500213365518	0.499960967139	0.50021580629	0.500106869529	0.500381625552
5	12	0.500336497236	0.500327606372	0.500212256278	0.500197850272	0.500319194697	0.500303086298	0.500318725755	0.500180835609	0.50039123293	0.500349375085	0.500098050144	0.500138109922	0.500303862963	0.500265962915	0.500185992922	0.500208861701	0.500200225077	0.500409813453	0.500433233403	0.500348621932	0.500348193516	0.500349042743	0.49986604649	0.500152005951	0.500300903143	0.500324831282	0.500293295447	0.500356211072	0.500291662439	0.500201068638	0.500093453268	0.500265085892	0.500121088682	0.500332490843	0.500246681508	0.500344866605	0.499946399195	0.500218244781	0.50009137941	0.500205771336
12	5	0.500153249978	0.500326528273	0.500216290099	0.500210793844	0.500139809784	0.500313889206	0.500185322412	0.500005968692	0.500352420674	0.500173493794	0.500175945837	0.500179183732	0.50021857543	0.500117550628	0.500175214342	0.500070543757	0.500199430553	0.500195681496	0.500217891954	0.500186114022	0.500165592438	0.500138572134	0.499757279537	0.499970892397	0.500210368246	0.500205674826	0.500117867424	0.500159505925	0.50010106554	0.500065848671	0.50009415242	0.500202439053	0.50016365977	0.500150486782	0.500076237435	0.500215474788	0.500020580282	0.500217579097	0.500107504496	0.500205102051
5	13	0.500134338423	0.500097817047	0.500184206353	0.500154604794	0.500102166226	0.500303846948	0.500319766292	0.500363637347	0.50039225486	0.500201486508	0.500056570735	0.50033169568	0.500305104643	0.500266824294	0.500363847281	0.500209692508	0.500201142018	0.500410514441	0.500246086687	0.500349478491	0.500124471638	0.500349964383	0.499867630002	0.500353880931	0.500301875494	0.500325522862	0.500060583697	0.500146923803	0.500292543578	0.50035358	0.500289432831	0.500265997952	0.500160961687	0.500333321847	0.500029731175	0.500345780661	0.500178577848	0.50021901303	0.500300888191	0.500206543741
13	5	0.500147221174	0.500118237492	0.500203516481	0.500137222489	0.500133853657	0.500100671779	0.500189078272	0.50039053041	0.500418619868	0.50016792957	0.500035590675	0.500171135499	0.500223057325	0.500284834562	0.50017813219	0.500073542589	0.500202740288	0.500198211745	0.500210300268	0.500189205806	0.500159756875	0.500141898833	0.499762995285	0.500174755856	0.500213877984	0.500208171111	0.50011074507	0.500152685217	0.50031192343	0.500220144277	0.500096998644	0.500205731171	0.500139017287	0.500153486323	0.500069082526	0.500430936711	0.499966542032	0.500220352122	0.500315358445	0.500311819353
5	14	0.500335664437	0.500326776103	0.500203953707	0.500102231356	0.500108099767	0.500088498282	0.500317539261	0.500361730573	0.500390067652	0.500348601595	0.500217899887	0.500113299145	0.500302447112	0.500264980709	0.500362117149	0.500207914356	0.500199179516	0.500287004069	0.500432173691	0.500347645224	0.50034738841	0.500347991824	0.499864240858	0.500198044507	0.500299794401	0.500324042694	0.500292311215	0.500355267404	0.500059894097	0.500352116642	0.500046799907	0.500264045896	0.500332379741	0.500331543275	0.500018271592	0.500343824334	0.500176561369	0.500217368769	0.500091164876	0.500026584635
14	5	0.500152931026	0.500312337832	0.500220565647	0.500135593098	0.500130938569	0.500074063349	0.500184867998	0.500187490507	0.500202737302	0.500330647613	0.500043927009	0.499951456255	0.500218033175	0.500117174454	0.500174861318	0.500070180935	0.500199030115	0.50028150944	0.500217486096	0.500185739953	0.500381327883	0.500138169644	0.499756588	0.500017467062	0.50020994361	0.500205372806	0.500117490474	0.500344404782	0.500090233566	0.500217377751	0.500084446446	0.500202040747	0.500144465908	0.500150123874	0.500049996958	0.50021507561	0.499962729812	0.500217243595	0.500089356893	0.500026458783
5	15	0.500332058508	0.50016770228	0.500256789208	0.500149574674	0.500150309328	0.500051440055	0.500312401872	0.500179393006	0.500385022129	0.500171100305	0.50003031361	0.500326884125	0.500129245022	0.500049793205	0.500143140638	0.500203812455	0.500194652351	0.500221547499	0.500170979675	0.500129235383	0.500177488151	0.500129486567	0.499642744845	0.500134378739	0.500294993666	0.500151274111	0.500087701176	0.500137029527	0.500286307305	0.50019004055	0.500086691534	0.500259542829	0.500328930925	0.500327440404	0.500241403971	0.500339311414	0.500171909686	0.500213575733	0.500295212745	0.500201077028
