0	9	0.500132542112	0.499935129484	0.500229472566	0.500083812734	0.500168399539	0.500108129934	0.499976349216	0.500180804858	0.500204758861	0.500210573291	0.499836443368	0.500212676269	0.500011801123	0.499931728981	0.500176460419	0.500071824418	0.500077467003	0.500038792359	0.50041188939	0.500187434379	0.500198599201	0.500139992812	0.499546654608	0.500173180015	0.500096551608	0.500199463303	0.499964821828	0.500039926002	0.500102423785	0.50037987901	0.499912341702	0.500095679576	0.500145847725	0.500151767746	0.500066866482	0.500216883774	0.50000711879	0.500218763327	0.500111668726	0.500123077609
15	5	0.500150245945	0.500142018103	0.500227092799	0.500119881671	0.500157421642	0.500105877229	0.500181042548	0.500201398124	0.500198980257	0.500164466523	0.499857754321	0.500165885346	0.500046396613	0.500138617814	0.49995691752	0.500067126539	0.500195659056	0.500191513669	0.500235527115	0.499968420147	0.500182851375	0.499920858208	0.499537700497	0.499954775526	0.500206368843	0.500222589135	0.4999139687	0.49994196966	0.500097441303	0.500234384933	0.500113442931	0.500198687632	0.500141897819	0.500147068756	0.500072665715	0.500211715157	0.499959266033	0.50021441919	0.500095915227	0.500201925048
5	19	0.500118789118	0.500111250284	0.500424820918	0.500138293426	0.500148343253	0.500102697945	0.500101781538	0.500185154919	0.500394334278	0.500351433703	0.500222580824	0.500333079007	0.500307631208	0.500047432244	0.50036549215	0.50021138303	0.500203007805	0.50017460815	0.500173538708	0.500351221413	0.50020744721	0.500108297144	0.499870852123	0.500355431414	0.500161857352	0.500149378555	0.500295914951	0.500358722614	0.500126395801	0.500354971241	0.500084527709	0.500267853807	0.500335296149	0.500335012768	0.500249316833	0.500347640577	0.499963001703	0.500220576259	0.500074845871	0.500208115427
19	5	0.50009370792	0.500116034157	0.500419190955	0.500152581812	0.500152270023	0.50008934711	0.500173649381	0.500177903283	0.50020377671	0.500173887496	0.500045067349	0.500169076173	0.500219296091	0.500107840444	0.500348295402	0.500071025951	0.500199962738	0.500186680823	0.500207403696	0.500186611162	0.500157685945	0.500126007835	0.499758198594	0.500362971466	0.500068935896	0.500197878766	0.500118368394	0.500362644706	0.50015985379	0.500218073171	0.500092127571	0.500202968405	0.500145176385	0.50015096909	0.50007674143	0.500216005299	0.499952542988	0.500218024983	0.500104697438	0.500205550349
5	21	0.500336497236	0.500327606372	0.500415673448	0.50015094605	0.500319194697	0.500303086298	0.500318725755	0.500361523989	0.50039123293	0.500349375085	0.50020836152	0.500126674952	0.500303862963	0.500265962915	0.500185992922	0.500208861701	0.500200225077	0.500409813453	0.500433233403	0.500348621932	0.500348193516	0.500349042743	0.49986604649	0.500352073387	0.500300903143	0.500324831282	0.500293295447	0.500356211072	0.500291662439	0.500351958099	0.500093453268	0.500265085892	0.500117435727	0.500332490843	0.500246681508	0.500344866605	0.499889745777	0.500218244781	0.500081988126	0.500205771336
21	5	0.500336985435	0.500339577559	0.500417995564	0.500095197116	0.500354915216	0.500291792806	0.500184468961	0.500367345496	0.500312188449	0.500302225529	0.500153189607	0.500156313793	0.500217557001	0.500209430211	0.500178464935	0.500069862327	0.500198678476	0.500350380777	0.500368034485	0.500338607508	0.500165013321	0.500236879488	0.499755980737	0.50037102731	0.500209570722	0.500205107591	0.50033297988	0.500300699264	0.50024341897	0.500367627622	0.500118008936	0.500201690979	0.50014015952	0.500275091295	0.500291581101	0.500214725077	0.499905195057	0.500216948978	0.500088721926	0.500204468522
5	23	0.50017732902	0.500118472317	0.500214119187	0.500127812954	0.500134893818	0.500110233288	0.500112026795	0.500193908754	0.500392338914	0.500350109217	0.5002203917	0.500331751596	0.500305206772	0.500055960485	0.500191301888	0.500209760842	0.500201217437	0.50018264696	0.500182751755	0.500349548944	0.500214384872	0.500119596813	0.499867760246	0.500163419825	0.50030195547	0.500156225663	0.500294229599	0.500154448261	0.500066398492	0.500353636237	0.500085470577	0.500266072969	0.500333932238	0.500333390197	0.500247621302	0.500345855843	0.49997230719	0.500219076219	0.500068261644	0.500206607272
23	5	0.500210787723	0.500130478223	0.499997787413	0.500131620869	0.500125371154	0.500104417796	0.500194139892	0.500195410954	0.50019978598	0.500171238522	0.5000406891	0.500166421352	0.500214447219	0.500124896924	0.499999914823	0.500067781575	0.500196382002	0.500202758442	0.500225829788	0.500183266223	0.50017156127	0.500148607172	0.499752014842	0.499978948244	0.500349132138	0.500211572981	0.500114997689	0.499954095951	0.500039859174	0.500215403161	0.500094013308	0.50019940673	0.500142448563	0.500147723947	0.500073350367	0.500212435829	0.499971153962	0.500215024902	0.500091528984	0.500202534038
5	24	0.500152285006	0.500123297136	0.500208518506	0.500067850459	0.500138858983	0.500096929013	0.500150992977	0.500186696839	0.500186772162	0.500172595001	0.499869434647	0.500119248572	0.50021702493	0.500116418128	0.500131072293	0.500027755047	0.500198211397	0.500194749784	0.500217464357	0.500153406373	0.500164658029	0.500058239308	0.499622533453	0.500125782988	0.500201709762	0.500204754451	0.500116732595	0.500100397159	0.499983338847	0.500216750449	0.500093119076	0.500201225981	0.500071224764	0.50008272139	0.49993365367	0.50021176199	0.499707127751	0.500216993202	0.499979061614	0.500191217046
24	5	0.500077747397	0.500060979682	0.500125466397	0.499868709378	0.500091527402	0.500013904521	0.499938062991	0.500098047434	0.499970785436	0.500096379367	0.499723141295	0.499911036024	0.500020800414	0.500064246828	0.499920354444	0.499826313765	0.500089410377	0.500090041005	0.500158676729	0.49994051227	0.500059459416	0.499861016012	0.49948723814	0.499916682807	0.499985493006	0.500165885019	0.50007709565	0.499895117922	0.499803951415	0.500003084518	0.500013538697	0.499986224374	0.49987134878	0.499880948845	0.499767877267	0.499995036047	0.4996153907	0.500109387623	0.499800216545	0.499974942881
5	25	0.500088095218	0.500030254295	0.500208518506	0.500142138823	0.500061603296	0.499976834857	0.500151377874	0.500186696839	0.500187125633	0.500149373496	0.500042957679	0.500167781413	0.500217027907	0.500016560979	0.500131382096	0.500069458714	0.500198211397	0.500194749784	0.50021735135	0.500153721618	0.500112589451	0.500137357007	0.499623883037	0.500126077233	0.500202035972	0.500192975678	0.500017147153	0.500100730543	0.500099909807	0.500216751335	0.499969807604	0.500201225981	0.500143849143	0.500149389231	0.49993409452	0.500212062576	0.499961929314	0.500216994273	0.499979446844	0.500191481961
25	5	0.499884990181	0.499839345185	0.500132343563	0.500071721034	0.499864000796	0.499798734776	0.499938401622	0.500135440047	0.499971118012	0.499936720949	0.499994871411	0.500075803989	0.500021204505	0.499828982325	0.49992061752	0.500048866084	0.500089708785	0.500106069138	0.50013752147	0.499940791028	0.499905049523	0.500010968678	0.499487753475	0.499916930786	0.499985809446	0.499976997101	0.499829365104	0.499895387249	0.50005377791	0.500003307029	0.49979410099	0.499986521194	0.50008938158	0.500145359483	0.499768159869	0.499995333516	0.49988821734	0.500109637641	0.499800477513	0.499975194252
5	28	0.500335495082	0.50012433429	0.500206167103	0.500197850272	0.500318205501	0.500108175949	0.500318151431	0.500361523989	0.500280825847	0.500348444301	0.500098050144	0.500138109922	0.500303177618	0.500264780971	0.500184883714	0.500208403137	0.500199718972	0.500408851589	0.500431958192	0.500347446603	0.500347803803	0.500347778113	0.499865172471	0.500352073387	0.500300366455	0.500324449565	0.500292111065	0.500355075503	0.500290453384	0.500351958099	0.500092371288	0.50026458248	0.500121088682	0.50033135058	0.500245489972	0.500344362092	0.499946399195	0.500217820746	0.50009137941	0.500205345007
28	5	0.500151245669	0.499919984067	0.500202400047	0.500209818631	0.500137831393	0.499901972071	0.500183320312	0.500402774516	0.500091374222	0.500171632225	0.500174407428	0.500182575945	0.500216186309	0.50011518674	0.500172995926	0.500068945199	0.500197666265	0.500193757769	0.500215341531	0.500183763363	0.500164233895	0.500136042872	0.499754232699	0.500372966791	0.500208497345	0.500204344156	0.500115498658	0.500157234786	0.500098647427	0.500387303093	0.500091988459	0.500200684156	0.500164260499	0.500148206255	0.500073854362	0.500213716051	0.500018501895	0.500216100908	0.500130114037	0.500203615864
5	29	0.500122069237	0.500171319008	0.500225685233	0.500254405674	0.500316950074	0.500132433335	0.500315485934	0.500204907041	0.500388051042	0.500143213608	0.500215687454	0.500328899101	0.500299996861	0.500078793026	0.500360521963	0.499995341341	0.500197370085	0.500189917382	0.500283861606	0.500345954946	0.500345995105	0.50034617312	0.499698010801	0.500196540856	0.500087199055	0.500322677976	0.500164557238	0.500353634307	0.500078649531	0.500185729911	0.500135899529	0.500064632445	0.500331001307	0.500221967142	0.499961666841	0.500342020596	0.499987392966	0.500136721376	0.500158015813	0.499987139483
29	5	0.500134970816	0.49997658479	0.500247487658	0.500191472751	0.500146096538	0.500134547438	0.500194396523	0.500040583267	0.500212095441	0.500152177022	0.50005419387	0.500174610186	0.500229403633	0.499940574462	0.500182263825	0.499866855335	0.50020742683	0.500230942748	0.500079518234	0.500193583733	0.500171749762	0.500146609395	0.499607983484	0.500024444799	0.500008171133	0.500211705819	0.499999343971	0.500166722945	0.499898480178	0.500058601295	0.499950739223	0.500160876217	0.500150862569	0.500049797321	0.499967006424	0.500223445908	0.49978404828	0.500145147311	0.499966632855	0.499995607545
5	31	0.500151759624	0.500111284999	0.500206167103	0.500197850272	0.500103100055	0.500108175949	0.500318151431	0.500180835609	0.500280825847	0.500219712577	0.500098050144	0.500138109922	0.500303177618	0.500172901396	0.500181633122	0.500208403137	0.500199718972	0.50025415233	0.500281815686	0.50019495312	0.500347803803	0.50024947078	0.499865172471	0.500152005951	0.500300366455	0.500324449565	0.500076998594	0.500213882179	0.500148099964	0.500201068638	0.500068514771	0.50026458248	0.500121088682	0.500206746081	0.500030146293	0.500344362092	0.499946399195	0.500217820746	0.50009137941	0.500205345007
31	5	0.500169961771	0.500113068461	0.499998982804	0.500189005563	0.499929681103	0.499909310689	0.500193359228	0.500013341516	0.500101233628	0.50004944496	0.499932566839	0.500191861252	0.500228165822	0.500031617586	0.500191025028	0.500076960679	0.500206512747	0.500215487934	0.500074165179	0.500241418021	0.500171045896	0.500046627331	0.499769510135	0.50012242903	0.500217878408	0.500211016395	0.499908713744	0.500024025792	0.499964795048	0.50007150696	0.500108630198	0.500209483549	0.500147465429	0.500203805997	0.49986688855	0.5002225347	0.500020183749	0.500223512836	0.50012755268	0.500211067892
6	27	0.499962945273	0.500068536707	0.500182693206	0.500005685302	0.500171501147	0.500092502052	0.500176816676	0.499999177849	0.50008498688	0.500206575689	0.499914742455	0.500135140359	0.500208425472	0.500157791057	0.49998764676	0.50006375243	0.500191935137	0.50021464433	0.500059390262	0.500025916116	0.500159820791	0.50018162773	0.499744335327	0.500190740974	0.500202419893	0.500200021597	0.500160165587	0.500010868806	0.500143769877	0.500060637025	0.500120098299	0.500194983535	0.499927358857	0.500018407726	0.500095022577	0.500208002955	0.499904294567	0.500211299145	0.499884394218	0.500198788124
27	6	0.499968576079	0.500032821167	0.500147088101	0.500138277027	0.500139739263	0.500069676624	0.500184838918	0.500201168414	0.500092865673	0.50024759046	0.499923386316	0.500130966928	0.500217998473	0.50019660648	0.499993879069	0.500279846172	0.500408241231	0.500204071243	0.500066912472	0.500032519942	0.500165264359	0.500138143887	0.499756543746	0.500153063609	0.500389936332	0.500416528862	0.500117466351	0.500222107818	0.500100656112	0.500277375177	0.50009564524	0.500202015257	0.5000797549	0.500173439993	0.500052128453	0.500215050065	0.499858757438	0.500427824009	0.499890576622	0.500204743147
6	21	0.500146617017	0.500158971728	0.500244094323	0.500009509616	0.500170582473	0.500119707881	0.500175872394	0.499984666552	0.500193902553	0.500131548234	0.500034234363	0.500171922193	0.500207298654	0.500077553258	0.500167872825	0.499853309997	0.499981866205	0.50020529272	0.500209451708	0.500178334867	0.500159180039	0.500180791346	0.499742898299	0.500208637245	0.500021517539	0.499988218534	0.500159382277	0.499947131334	0.500142970248	0.5	0.500117523498	0.500194155845	0.499991394708	0.499994314249	0.500117940022	0.500207173454	0.500007385607	0.500000740871	0.500091930808	0.500198087171
21	6	0.500335919527	0.500213691206	0.500269890335	0.500145925654	0.500137901914	0.500124088282	0.500182950355	0.500172145822	0.500310696998	0.500097535551	0.500162370129	0.500204530596	0.500215744837	0.500036130882	0.500354331153	0.499858961329	0.499988097531	0.500185368022	0.500366678149	0.500337357408	0.500163982857	0.50013647112	0.49975366969	0.500188856152	0.50002813168	0.499992931386	0.500115899731	0.500094632887	0.500099056855	0.500156101149	0.500090495639	0.500200359878	0.500207848315	0.500125253043	0.500097963344	0.500213391063	0.500064939516	0.500006089689	0.500305649766	0.50020334124
7	8	0.500157008155	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500114525131	0.500190676709	0.500186657118	0.500208442143	0.500172563009	0.500050185819	0.500167748763	0.500224964751	0.500116368684	0.500179373981	0.500122326415	0.50019817237	0.500194719633	0.500222674123	0.500190521622	0.500169225647	0.500137307503	0.499765427819	0.500170959881	0.500209034033	0.500240452264	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500207132245	0.500143812474	0.500149346518	0.500075045898	0.500220178251	0.499961848475	0.500255836182	0.500103339867	0.50020907662
8	7	0.500157008155	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500114525131	0.500190676709	0.500186657118	0.500208442143	0.500172563009	0.500050185819	0.500167748763	0.500224964751	0.500116368684	0.500179373981	0.500122326415	0.50019817237	0.500194719633	0.500222674123	0.500190521622	0.500169225647	0.500137307503	0.499765427819	0.500170959881	0.500209034033	0.500240452264	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500207132245	0.500143812474	0.500149346518	0.500075045898	0.500220178251	0.499961848475	0.500255836182	0.500103339867	0.50020907662
7	11	0.500157008155	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500114525131	0.500190676709	0.500186657118	0.500208442143	0.500172563009	0.500050185819	0.500167748763	0.500224964751	0.500116368684	0.500179373981	0.500122326415	0.50019817237	0.500194719633	0.500222674123	0.500190521622	0.500169225647	0.500137307503	0.499765427819	0.500170959881	0.500209034033	0.500240452264	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500207132245	0.500143812474	0.500149346518	0.500075045898	0.500220178251	0.499961848475	0.500255836182	0.500103339867	0.50020907662
11	7	0.500157008155	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500114525131	0.500190676709	0.500186657118	0.500208442143	0.500172563009	0.500050185819	0.500167748763	0.500224964751	0.500116368684	0.500179373981	0.500122326415	0.50019817237	0.500194719633	0.500222674123	0.500190521622	0.500169225647	0.500137307503	0.499765427819	0.500170959881	0.500209034033	0.500240452264	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500207132245	0.500143812474	0.500149346518	0.500075045898	0.500220178251	0.499961848475	0.500255836182	0.500103339867	0.50020907662
7	27	0.500152247824	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500096882453	0.500183894637	0.500186657118	0.500201781345	0.500172563009	0.500042878225	0.500167748763	0.500216871655	0.500116368684	0.500174105134	0.500069403763	0.50019817237	0.500194719633	0.500216616742	0.500184938692	0.500164623608	0.500137307503	0.499755106718	0.500170959881	0.500209034033	0.500204725874	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500201187568	0.500143812474	0.500149346518	0.500075045898	0.500214220564	0.499961848475	0.500216524943	0.500098113211	0.500204042193
27	7	0.500147487492	0.500243334021	0.500357799353	0.500264581258	0.500350082991	0.500079239776	0.500177112565	0.500375972237	0.500195120547	0.500371841646	0.500035570631	0.500318449593	0.500208778559	0.500282796513	0.500168836287	0.50001648111	0.500401432627	0.500354140385	0.500210559362	0.500179355763	0.500160021569	0.500230363669	0.499744785617	0.500348098022	0.500382716292	0.500168999481	0.500326877529	0.500357834834	0.500237189492	0.500233253557	0.50030948444	0.50019524289	0.500286291828	0.500292555599	0.500261736411	0.500208262877	0.500082478029	0.500177213701	0.500092886555	0.500199007767
8	11	0.500157008155	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500114525131	0.500190676709	0.500186657118	0.500208442143	0.500172563009	0.500050185819	0.500167748763	0.500224964751	0.500116368684	0.500179373981	0.500122326415	0.50019817237	0.500194719633	0.500222674123	0.500190521622	0.500169225647	0.500137307503	0.499765427819	0.500170959881	0.500209034033	0.500240452264	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500207132245	0.500143812474	0.500149346518	0.500075045898	0.500220178251	0.499961848475	0.500255836182	0.500103339867	0.50020907662
11	8	0.500157008155	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500114525131	0.500190676709	0.500186657118	0.500208442143	0.500172563009	0.500050185819	0.500167748763	0.500224964751	0.500116368684	0.500179373981	0.500122326415	0.50019817237	0.500194719633	0.500222674123	0.500190521622	0.500169225647	0.500137307503	0.499765427819	0.500170959881	0.500209034033	0.500240452264	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500207132245	0.500143812474	0.500149346518	0.500075045898	0.500220178251	0.499961848475	0.500255836182	0.500103339867	0.50020907662
8	27	0.500152247824	0.50012325619	0.500208489221	0.500142101341	0.500138820589	0.500096882453	0.500183894637	0.500186657118	0.500201781345	0.500172563009	0.500042878225	0.500167748763	0.500216871655	0.500116368684	0.500174105134	0.500069403763	0.50019817237	0.500194719633	0.500216616742	0.500184938692	0.500164623608	0.500137307503	0.499755106718	0.500170959881	0.500209034033	0.500204725874	0.500116683041	0.500158370355	0.500099856484	0.500216738166	0.500093070439	0.500201187568	0.500143812474	0.500149346518	0.500075045898	0.500214220564	0.499961848475	0.500216524943	0.500098113211	0.500204042193
27	8	0.500147487492	0.500243334021	0.500357799353	0.500264581258	0.500350082991	0.500079239776	0.500177112565	0.500375972237	0.500195120547	0.500371841646	0.500035570631	0.500318449593	0.500208778559	0.500282796513	0.500168836287	0.50001648111	0.500401432627	0.500354140385	0.500210559362	0.500179355763	0.500160021569	0.500230363669	0.499744785617	0.500348098022	0.500382716292	0.500168999481	0.500326877529	0.500357834834	0.500237189492	0.500233253557	0.50030948444	0.50019524289	0.500286291828	0.500292555599	0.500261736411	0.500208262877	0.500082478029	0.500177213701	0.500092886555	0.500199007767
9	10	0.500161955572	0.500124313687	0.500218088325	0.500151535639	0.500148413908	0.500107019863	0.500185405847	0.499988515865	0.500203265533	0.499956386058	0.500044506535	0.500155669819	0.500218674994	0.500117619698	0.500175279161	0.500070610375	0.500199504078	0.500195737705	0.500025401536	0.500186182705	0.500174023054	0.500138646036	0.499757406511	0.50017206654	0.500210446214	0.500213911179	0.500117936636	0.500159572284	0.500101136194	0.500056582393	0.500094215648	0.500202512186	0.500144826976	0.500150553416	0.500086621634	0.500215548082	0.499974382611	0.500217640699	0.500108789908	0.50021418394
10	9	0.500171953535	0.500311382861	0.500187505875	0.500200389943	0.500109241637	0.500085634973	0.500391439994	0.500192509378	0.500198803829	0.500134541191	0.500249313067	0.500122821254	0.500422634352	0.500301008355	0.500171749849	0.500066983108	0.500318877714	0.500350646869	0.500022286687	0.500182443006	0.500130648013	0.500134622195	0.499963558913	0.500168739747	0.500321516438	0.500209988445	0.500268544233	0.500276814691	0.500097289182	0.500054384967	0.500273799152	0.500306695541	0.500141777224	0.500146925291	0.500083225314	0.500211557353	0.499916578162	0.500214286558	0.500084557696	0.500285006767
