0 (pp) 9	0.255220093987	4.80539918316e-15	0.401055434632	0.107859742037	0.422019838998	0.370688186091	2.00112702756e-14	0.315610670307	2.6878414531e-12	0.443261924	2.90055473605e-14	0.454244281246	4.53056550421e-14	1.39503298818e-14	2.68784431667e-12	2.68749273035e-12	1.03387123748e-13	1.14696564081e-14	0.498620661229	2.68784371325e-12	0.432663781762	2.6878439198e-12	1.03373039468e-13	2.68756370402e-12	1.52133544463e-13	0.312500673147	3.53651843761e-14	7.82850772104e-14	2.68749001207e-12	0.499386129608	9.73816577646e-15	1.52132088572e-13	2.68784682512e-12	2.68749158526e-12	0.307337913633	2.68784206102e-12	0.432564788479	2.68752188393e-12	0.375542854091	0.0683456353961
9 (pp) 0	0.295008012741	6.63918491728e-15	0.424207019623	0.137544914878	0.440985968012	0.399194725033	2.76477600967e-14	1.30603093121e-14	3.71354714866e-12	5.77830587579e-15	4.00743383035e-14	0.43296682659	6.25947210921e-14	1.927390758e-14	3.71355110508e-12	3.71306535014e-12	1.42840627063e-13	1.58465856694e-14	3.71359310186e-12	3.71355027138e-12	0.449357487161	3.71355055675e-12	1.42821168087e-13	3.71316340801e-12	2.1018914252e-13	0.348478461177	4.88608728965e-14	1.08159402382e-13	3.71306159452e-12	3.7135456324e-12	1.34543418519e-14	2.1018713105e-13	3.71355457085e-12	3.71306376805e-12	0.343938095655	3.71354798859e-12	0.449270428788	3.713105629e-12	0.403233918557	0.0893850294633
0 (pp) 10	0.0605066708302	1.52191133137e-15	0.165737169191	0.288991209903	0.271841076266	0.185151955865	1.28360052702e-12	0.093323426789	1.2836005272e-12	0.216304327849	1.47005173928e-14	0.310952669209	1.28360052831e-12	1.89714847063e-15	1.28360052582e-12	4.8402223897e-15	1.2836005267e-12	7.39945669856e-16	0.427818851013	1.28360052599e-12	0.295446165498	1.28360052598e-12	6.1066760409e-15	1.67825683967e-14	8.27234363103e-15	0.123156235457	4.12483921279e-15	1.57830961271e-14	5.41946651074e-15	0.305975120227	7.93029223983e-16	5.39109274751e-15	1.2836005245e-12	5.42259695584e-15	0.112960977083	1.28360052684e-12	0.265251326704	7.91132250874e-15	0.180977709873	0.00625512277953
10 (pp) 0	0.367725910602	0.500201313476	0.208410778337	0.456682844082	0.174336367824	0.251265723889	0.500176109458	0.500013980508	0.500177211817	0.50000766407	0.500198317102	0.191228048659	0.500184789298	0.500204375683	0.500167325709	0.500194141457	0.500174235587	0.500201065169	0.500001726419	0.50016940882	0.155368882391	0.500168695794	0.500208615347	0.500191324161	0.500207434605	0.317481785527	0.500199105673	0.500194234675	0.500198338894	0.500004904254	0.500205202722	0.500206763766	0.500158666482	0.500197579011	0.322395559584	0.500175112945	0.155574070303	0.500192260845	0.244896266974	0.474226597708
1 (pp) 10	1.22980309891e-15	2.91772672447e-15	2.23512364392e-15	1.10684663144e-14	4.46190957992e-15	0.0462518116643	2.46083293674e-12	0.116145389569	2.4608821878e-12	0.304610726165	2.81828496499e-14	2.54151793976e-15	2.46083369715e-12	3.63715020587e-15	2.46087940653e-12	9.28072966939e-15	2.46083517256e-12	0.284439489515	2.37346466959e-14	2.46087999235e-12	4.01144806596e-15	2.46087979192e-12	1.17074387855e-14	3.21783497291e-14	1.5860242867e-14	3.34905751564e-15	7.90794516193e-15	3.0258312792e-14	1.03913291702e-14	7.02100471784e-15	0.120597734575	1.03361213086e-14	2.46087697023e-12	1.03966754044e-14	0.0899966909331	2.4608815972e-12	4.92940731711e-15	1.51680353365e-14	1.9220302782e-15	0.28991795887
10 (pp) 1	0.217638285455	0.424755563951	0.178087353417	0.497597764902	0.498342476219	0.457447935424	0.497975359777	0.438199812636	0.31407217588	0.213367071459	0.497016311963	0.498594742876	0.495234731509	0.322752353982	0.314063859335	0.00179858353451	0.489025117326	0.0882153854106	0.0179104485132	0.314065611712	0.498435860116	0.314065011892	0.392011127664	0.00620612293829	0.0678839598593	0.499053411548	0.394577967309	0.491704471945	0.00259821811298	0.00243189432003	0.41088777552	0.0678838071646	0.314056574983	0.0338894621087	0.387026110501	0.314070410225	0.308668713279	0.0611767769059	0.453860035456	0.285390925643
1 (pp) 2	1.21309520884e-15	3.34146026781e-15	6.68824130112e-16	2.36727461837e-15	8.18576427323e-15	0.108922322136	3.22762337341e-14	0.299299208126	5.21145863583e-14	0.370162543484	3.62451926627e-14	9.31894423977e-15	7.88855922966e-14	1.93459401438e-14	1.62815438855e-14	7.92426581639e-14	1.89739920055e-13	0.0901793542989	1.65339393528e-14	4.54465284014e-14	6.74866176872e-15	1.79248522393e-14	1.61053843438e-13	4.5913210223e-15	1.80813348436e-13	1.54749727402e-14	2.22203246514e-14	1.31012235883e-14	2.3973811792e-14	3.74579724998e-14	0.281418612047	4.61270388904e-15	6.60015527767e-15	2.24579958702e-14	0.241350584666	1.43092058036e-13	1.29048784597e-14	2.38496581043e-12	5.84095623202e-15	0.421276719596
2 (pp) 1	0.419493113597	0.207856750732	0.439503499645	0.0102292134554	0.0073368344513	0.135641302099	0.0086788254684	0.180362303104	0.351856023877	0.421555259436	0.0124834317406	0.00635436747305	0.0192278384826	0.343925116595	0.351852435631	0.49972715742	0.0418152748739	0.474596761458	0.495590092149	0.3518488457	0.00697732544538	0.351853344389	0.262551808198	0.498634207948	0.481308384471	0.00453322949228	0.258727771688	0.0323229037683	0.499537772294	0.499575216351	0.232286930009	0.481328398937	0.351848049494	0.491269890534	0.269355257097	0.351847992945	0.356616343273	0.483331924304	0.145129791138	0.375252647518
2 (pp) 18	0.500003203751	0.500195448475	0.500005523047	0.500021101889	0.500190846173	0.500200547747	0.500198462855	0.500198977156	0.500196603725	0.500013500119	0.500191406349	0.50018855233	0.500202213378	0.500189124123	0.500192745117	0.500176453534	0.500185079761	0.500008465549	0.500186656541	0.500188793888	0.500192939133	0.500193730945	0.500186434896	0.500002338203	0.500186374504	0.500183536961	0.500187735075	0.500194104467	0.500188107349	0.500183697811	0.500193944042	0.500000602448	0.500188002503	0.500187782818	0.500011729537	0.500187815808	0.500187928612	0.500157230977	0.500193374962	0.500012574523
18 (pp) 2	0.368116226172	4.11236387113e-15	0.279042666174	0.0288571359955	1.00734375779e-14	1.87575834161e-15	3.97190506451e-14	8.73231227573e-15	6.41388801264e-14	0.0937860987461	4.4603823023e-14	1.14679055403e-14	9.70779372533e-14	2.38095957749e-14	2.0038169484e-14	9.75276975887e-14	2.33503310163e-13	0.187539627251	2.03490953058e-14	5.59323535569e-14	8.30491812283e-15	2.20606341573e-14	1.98211388948e-13	0.404485721313	2.22535142463e-13	1.90433972042e-14	2.73469159017e-14	1.61229577482e-14	2.95057065571e-14	4.61013025156e-14	5.34351476621e-15	0.4762932278	8.12300930037e-15	2.76400980636e-14	0.12341040462	1.76107434021e-13	1.58824246201e-14	2.93528597688e-12	7.1884392528e-15	0.115093349736
2 (pp) 10	0.242961622377	0.101161511174	0.261862444114	0.0299171328066	0.00102547307619	0.028661401051	0.361484900036	0.0328646548276	0.361511323499	0.16007611193	0.00644195469822	0.000584366738629	0.361484474015	0.130125397507	0.361516355825	0.499615248723	0.361484130408	0.375906070936	0.198815044472	0.361510896645	0.000922043002491	0.361516074877	0.0315891531839	0.498620167399	0.409269844364	0.000769884584699	0.0587906227564	0.00691341106901	0.435883285595	0.358133978423	0.034122036909	0.311082746509	0.361519505316	0.0526232643945	0.0852766116395	0.361505034514	0.122607477498	0.0405463864741	0.0290517662972	0.106820709271
10 (pp) 2	0.108629457565	0.266164573609	0.028497591805	0.387295607144	0.201990202104	0.285514796891	0.456908343474	0.281364249438	0.0100120869304	0.0868990099256	0.394601324541	0.250022516338	0.47595247049	0.41973311862	0.00314964063729	0.0151449297724	0.489087266211	0.0158316663487	0.00319841719156	0.0087422406878	0.180055275513	0.00346643421956	0.44832337626	0.00089019833596	0.382679363468	0.437832387861	0.246835533491	0.0802848697557	0.00463084085182	0.00721673335513	0.188681280945	0.0155682421803	0.0012791860914	0.00433958276444	0.339332703552	0.027018155488	0.227611104143	0.316407715892	0.308008425618	0.124170540483
2 (pp) 29	0.422364653368	0.144088180688	0.264468109157	0.0208832756751	0.00251022195014	0.196046518142	0.0428119289596	0.2747187524	0.0118343053643	0.42540743537	0.0228625376505	0.00319720366177	0.141773872362	0.426124829531	0.00373231777039	0.472878905341	0.33584310047	0.351232487274	0.128841420819	0.0103378979506	0.00198275503594	0.00410724973958	0.413802461155	0.235189246224	0.488437485634	0.0155950970585	0.171615087374	0.00328284204323	0.391056043462	0.428722786119	0.174768231161	0.493444707102	0.00151685950934	0.0971680748285	0.489654750095	0.0317344716862	0.254720642628	0.480731574051	0.123489700036	0.499931755039
29 (pp) 2	0.151947318359	4.92548021426e-15	0.282924004456	0.0343684869161	1.20664090771e-14	0.198446801818	4.75742945933e-14	1.04587168598e-14	7.68262972223e-14	0.110281406956	5.34258550562e-14	1.37366705425e-14	1.16273416088e-13	2.85163490048e-14	2.40024810566e-14	1.16806729263e-13	2.79665800132e-13	0.345013337026	2.43726944708e-14	6.69963127912e-14	9.94806121269e-15	2.64250330907e-14	2.37394822357e-13	6.76795849442e-15	2.66524967897e-13	2.28099870674e-14	3.27539419615e-14	1.93127528429e-14	3.53386085625e-14	5.52147309096e-14	6.40002555699e-15	0.0648547807437	9.73018407707e-15	3.31056143752e-14	0.0145801511128	2.10937815649e-13	1.90224571524e-14	3.5155233982e-12	8.60981071026e-15	1.55461851281e-15
2 (pp) 5	0.151619171814	0.0145468902913	0.0328000849768	0.00121877103385	0.000108731529478	0.0174545745241	0.00382200496799	0.0328608792497	0.00494639848998	0.263274410421	0.001128437836	0.000119622245906	0.0323441071425	0.0580819364552	0.000561520247115	0.307242390746	0.340170728512	0.0914853324475	0.0075112443263	0.00112937158255	0.000151085898181	0.000792544160564	0.227909795748	0.0445794166476	0.462753358534	0.00038352521947	0.0119278385159	0.000507057662934	0.0962690615067	0.160856022019	0.0114062405109	0.425723543616	8.84602614125e-05	0.010363337654	0.359159892356	0.00350495112506	0.0183578319603	0.481327638041	0.00929513165141	0.430639248862
5 (pp) 2	0.104263646223	0.389267763461	0.159023947799	0.232357693914	0.427618104092	0.18741822718	0.136982630965	0.153543304374	0.497493183866	0.0823059846604	0.258345427688	0.400057513109	0.0840801011695	0.216734805985	0.499254602828	0.496130548276	0.0409818987864	0.112871703549	0.499225487641	0.497827412064	0.438393314368	0.499172863846	0.157838470371	0.242373632588	0.275416697956	0.181228042167	0.402043346045	0.47722989042	0.498847724988	0.49818598435	0.273190829226	0.00533921395607	0.499733677189	0.498935498715	0.0125439611241	0.49299639094	0.413625772451	0.349456140652	0.35691084956	0.000237492442085
3 (pp) 27	1.47838024128e-14	4.36709547387e-15	2.72680175778e-15	2.41642483177e-14	0.114531146143	3.33575267212e-15	6.66749489772e-12	0.442672240185	4.93888511032e-13	9.64500853278e-15	4.93888510695e-13	0.270949931523	6.66749490447e-12	1.9755489875e-14	2.95021897866e-14	0.145717000135	1.06924429308e-14	4.92072766558e-15	1.30735193881e-13	8.77301959558e-14	6.66749488853e-12	7.50459176892e-14	6.66749489703e-12	2.66387400882e-15	3.03750189816e-14	0.209878279955	3.56317727085e-15	6.29570956232e-15	3.0064127562e-14	0.0654228265257	1.57374694839e-15	6.66749489465e-12	3.43066834814e-15	2.95121204804e-14	5.86650721124e-15	6.66749489683e-12	1.27021922953e-14	0.127149139126	1.23816061078e-14	6.66749489331e-12
27 (pp) 3	0.500188538159	0.500195093871	0.500194959127	0.500188129406	0.500012115933	0.500197143139	0.500165513022	0.500001420868	0.50018339312	0.500192010593	0.500176435373	0.500005818975	0.500173670599	0.500190249464	0.500190381323	0.500010421493	0.500204701392	0.50019013129	0.500175643397	0.500186009054	0.500153139753	0.500186188262	0.500164026812	0.500202426038	0.500199113968	0.500007706232	0.500199985555	0.500199851783	0.500187994147	0.50001591232	0.50020115813	0.500161954265	0.500192997058	0.50018738865	0.500195976123	0.50016457647	0.500189250132	0.500011411094	0.500190146393	0.500158582685
4 (pp) 13	0.391998112097	0.411828208109	0.40957223925	0.283466563315	0.436430794684	4.59690489446e-15	1.41451924766e-13	2.72108542589e-14	3.66234639492e-14	0.208255225414	0.299298296261	9.72191049794e-15	5.97758234996e-13	4.86354710691e-14	1.13614553334e-14	5.59821663219e-14	3.08851196983e-12	1.93407174685e-15	0.240942325432	3.18939247705e-14	0.444092242963	1.25122484911e-14	5.9775501347e-13	9.9840450025e-15	3.30890803326e-13	4.86346079966e-14	0.453142500811	0.36848251639	1.67545900113e-14	2.62467068177e-14	8.03556713276e-15	5.97727857356e-13	0.262598503823	1.56903515745e-14	0.438208119689	1.02383634962e-13	1.27266055906e-14	3.08837626649e-12	7.32143316308e-15	3.08828088704e-12
13 (pp) 4	0.377188291631	0.399017627494	0.396512359545	0.26283435899	0.426561406901	3.8883103391e-15	1.19647674727e-13	0.403314616342	0.394753689747	0.188432955835	0.280086968039	8.22331676917e-15	5.05616187162e-13	0.384547183759	9.61013230739e-15	4.73527386605e-14	2.61243016783e-12	1.63594230084e-15	0.220459982392	2.69776034719e-14	0.435231828724	1.05835352897e-14	5.05613462215e-13	8.44504428538e-15	2.79885305711e-13	4.11377771462e-14	0.445556217818	0.35170094341	0.386873751514	2.22008816432e-14	6.796916508e-15	5.05590492106e-13	0.24178918651	1.32717464582e-14	0.428602871341	0.475341883715	1.07648500971e-14	2.61231538257e-12	0.378275999063	0.491128134046
4 (pp) 5	0.106537583773	0.145638121234	0.120331100977	0.035354833546	0.128974078222	2.53240880126e-16	1.16008393501e-14	1.51832557333e-15	1.50317672881e-14	0.0428175073908	0.0339888863207	3.61755751695e-16	1.0106526018e-13	1.04295819387e-15	1.69888896764e-15	2.86760237706e-15	1.55878488964e-12	1.64988455652e-16	0.0198904327123	3.41887476826e-15	0.231783621861	2.39841009084e-15	7.36967093534e-14	1.05026702164e-15	1.37158031312e-14	1.1601148243e-15	0.18273709028	0.177108993016	9.96580638049e-16	1.67794696226e-15	3.4542115297e-16	1.18033593984e-14	0.031178523941	1.36356462473e-15	0.0776378794423	1.06362459304e-14	4.58913925514e-16	2.31693040151e-13	4.19271869295e-16	2.60225046413e-15
5 (pp) 4	0.282847966022	0.251540324322	0.255390992918	0.391546808251	0.20391687383	0.500212390121	0.500206378487	0.24520681553	0.258484444375	0.434350775226	0.379268507949	0.500208854487	0.500201941734	0.273231756822	0.500207824395	0.500197224645	0.500172999633	0.500209725669	0.417679074377	0.500206085023	0.186576994889	0.500207401658	0.500192740962	0.500208040052	0.500204200068	0.500199792935	0.164160092506	0.313906054289	0.269969684824	0.500203517567	0.5002101074	0.500201832151	0.4051752716	0.50020588222	0.199950700944	0.0865643026527	0.500208890101	0.50017226512	0.281799718543	0.0343095108953
5 (pp) 32	0.50020956654	0.412116771386	0.421993289864	0.422947966037	0.305569031295	0.130377245761	0.500207130013	0.261598810746	0.500206749957	0.35830957361	0.500017318028	0.500209540852	0.500000457973	0.0705576469555	0.500005942142	0.500197912862	0.500173743162	0.424616516559	0.135368386616	0.50000407079	0.312056566532	0.500008911726	0.500002445467	0.500006569734	0.500204947563	0.070557371273	0.500013585634	0.500007630704	0.500209269075	0.146633442102	0.233705033425	0.500202567518	0.50020845797	0.500206585046	0.50020986898	0.50020651352	0.500209581207	0.500172956983	0.500210942227	0.50020766828
32 (pp) 5	4.2384661844e-16	0.0164015633113	0.0118135793006	0.0416665754037	0.0285349630838	0.189907052013	1.03214805737e-14	0.0637443295467	1.33736752485e-14	0.116818798637	0.0583808348572	3.21860759454e-16	0.483247957085	0.122474040089	0.274567402102	2.55135868488e-15	1.38687964477e-12	0.0327149412997	0.125535735326	0.341381144604	0.046663379325	0.19066586953	0.405441730354	0.251929761257	1.22032028286e-14	0.134385374106	0.0945565539667	0.223098482611	8.866548407e-16	0.141500573949	0.0497639433808	1.0501666393e-14	2.38009826307e-16	1.21318857716e-15	5.74732784134e-16	9.46269343948e-15	4.08304177329e-16	2.06141567933e-13	3.73025613051e-16	2.31507969506e-15
5 (pp) 33	0.500208566755	0.381859893337	0.266628379921	0.195183948376	0.240476584172	0.37980127309	0.500206043893	0.500209410331	0.500205657038	0.395760254073	0.500207079945	0.500007934605	0.500201590649	0.50020766922	0.50020750649	0.500196918237	0.500172668599	0.353505743157	0.500208249248	0.50020576316	0.192069723238	0.500207081149	0.500192409372	0.500018765958	0.500203867269	0.500199490705	0.500206942648	0.366571711575	0.232172341485	0.500203206363	0.19287907199	0.500201504751	0.500207479425	0.500205569308	0.225856113954	0.500205433546	0.500208582407	0.500171957088	0.339103962656	0.500009332748
33 (pp) 5	5.01822217006e-16	2.80438232715e-16	0.0658620655907	0.179206540184	0.108209180832	0.0672574556626	1.22203364116e-14	1.59936151631e-15	1.58340472018e-14	7.81456347693e-16	3.59837156858e-15	0.205873088017	1.06462251709e-13	1.09862732066e-15	1.78961143104e-15	3.02073536964e-15	1.64202564744e-12	0.00351576493097	5.30462743086e-16	3.60144628818e-15	4.81339245735e-16	2.52648772028e-15	7.76321913912e-14	0.0426829396647	1.44482414901e-14	1.22206617997e-15	1.11995970027e-15	1.61596477379e-15	0.151666469783	1.76755110047e-15	0.151398934733	1.24336712441e-14	2.81796795139e-16	1.4363804144e-15	0.103851883103	1.1203557122e-14	4.83420413343e-16	2.44065692957e-13	0.0661169361845	0.180395938424
5 (pp) 12	0.331714962666	0.286627892634	0.252263026971	0.273492626266	0.188117875516	0.370656784718	0.489450225188	0.160192097238	0.464334732029	0.45770327165	0.133016814152	0.10247959185	0.457697934212	0.453907765847	0.285714383592	0.495884030356	0.337994534873	0.470055850886	0.458310769562	0.363371822339	0.499742918753	0.487416680544	0.45768882076	0.17333190419	0.475747294042	0.496448350063	0.19837490669	0.455359131976	0.441589458725	0.138098061783	0.195469510012	0.457697851473	0.115279975927	0.457290615584	0.182029353969	0.492374309365	0.101201240571	0.337993900287	0.15495738789	0.338024930473
12 (pp) 5	5.04662871345e-16	0.0659361086825	0.0648342766179	0.0802380994008	3.48344094282e-16	0.0722526867462	1.2289321324e-14	1.60845382766e-15	0.140902160182	7.85862127724e-16	0.202809382686	0.13873107785	1.07063614829e-13	1.10483289734e-15	0.0979004134105	3.0377855679e-15	1.65132148713e-12	1.74780418261e-16	5.33458785232e-16	3.62182310581e-15	4.84039373293e-16	2.54075036507e-15	7.80706849688e-14	1.11263857553e-15	1.45298234446e-14	1.22896392296e-15	1.12631856934e-15	1.62507062675e-15	1.05570475937e-15	1.77760504003e-15	0.0421655269608	1.25039002509e-14	0.203279678696	1.44449329388e-15	6.84332254509e-16	1.12667987792e-14	0.195645433826	2.45447106143e-13	0.0854277308965	2.75650363194e-15
5 (pp) 13	0.262153388578	0.230672739378	0.234499489329	0.376734200987	0.184080813337	0.500213380177	0.500207455181	0.500013240623	0.500001714169	0.424305792089	0.364239457601	0.500209837826	0.500203071494	0.50002010723	0.500208847387	0.500198210637	0.50017406487	0.500210691778	0.405700133713	0.500207120751	0.167465845518	0.500208433026	0.500193807988	0.500209049826	0.500205270986	0.500200765484	0.146307006153	0.294053853855	0.500013818259	0.500204518993	0.500211095354	0.500202885694	0.391708954506	0.500206889142	0.180328325921	0.500000049095	0.500209880233	0.500173256336	0.500014382409	0.500023280322
13 (pp) 5	0.0916533078788	0.126035119963	0.103716485466	0.0300931832488	0.111328361005	2.14204808451e-16	9.81261623173e-15	0.104019611732	0.434371775826	0.0365162750393	0.0291735072422	3.05992545355e-16	8.54864534001e-14	0.0344131750548	1.43701200893e-15	2.42557290745e-15	1.31850441577e-12	1.39556143234e-16	0.0169173319566	2.89186885817e-15	0.203344439357	2.02870474087e-15	6.23366555299e-14	8.8837254902e-16	1.1601566781e-14	9.81287751e-16	0.159113054591	0.154106158739	0.0921389530946	1.41929813015e-15	2.92175859877e-16	9.98391862223e-15	0.0265213157817	1.15337657611e-15	0.0665135497258	0.498288413753	3.88174174175e-16	1.95978482069e-13	0.0815581656177	0.0223775867561
5 (pp) 14	0.500210136006	0.500018267478	0.315746018383	0.169525008398	0.207783435354	0.30222410611	0.500207748656	0.500211039534	0.500207372472	0.500016159895	0.500208730296	0.111596608495	0.500203379434	0.500209267263	0.500209126224	0.50019847939	0.500174355222	0.489884636198	0.500209818583	0.500207403059	0.50000840261	0.500208714146	0.500194098827	0.412766944444	0.500205562886	0.500201030572	0.500208535989	0.500013381561	0.199775586539	0.500204791952	0.162593788111	0.500203172859	0.500209015337	0.500207163599	0.145321818477	0.500207128662	0.500210150113	0.500173526512	0.309004354977	0.00380173876784
14 (pp) 5	3.8497667539e-16	0.0433048097501	0.0956372771999	0.148869267423	0.0851817148096	0.0336979277326	9.37492268071e-15	1.22696217591e-15	1.21472080014e-14	0.062075714701	2.7605177219e-15	2.92357947264e-16	8.16733144298e-14	8.42820184254e-16	1.37291382408e-15	2.31737978198e-15	1.25969228391e-12	0.0660480917857	4.06948469659e-16	2.7628765161e-15	0.196046444784	1.93821399294e-15	5.95561175497e-14	8.48753764563e-16	1.10840767619e-14	9.37517230461e-16	8.59185479176e-16	0.100773873783	0.120674155548	1.35599007613e-15	0.120412976131	9.53858409659e-15	2.16182523714e-16	1.10193000189e-15	0.0544933769808	8.59489282697e-15	3.70859593772e-16	1.87236825846e-13	0.051545810518	2.1030580473e-15
5 (pp) 15	0.500205851724	0.44876340223	0.454998785128	0.360192091123	0.373019452684	0.159863617601	0.500203094408	0.310548210063	0.500202689091	0.327312375525	0.301934556112	0.500205855152	0.132869506626	0.117532346726	0.220828808169	0.500194217217	0.500169750498	0.417296554479	0.189065067972	0.146393442855	0.378183750326	0.309861904079	0.132865354591	0.192375769819	0.500200933606	0.117531967727	0.234978537606	0.258616684452	0.500205480537	0.21842887623	0.310730273556	0.500198618684	0.500204822077	0.500202810956	0.500206116521	0.500202500751	0.500205870049	0.500169241759	0.500207216469	0.500203801655
