0 (pp) 9	0.255220093987	4.80539918316e-15	0.401055434632	0.107859742037	0.422019838998	0.370688186091	2.00112702756e-14	0.315610670307	2.6878414531e-12	0.443261924	2.90055473605e-14	0.454244281246	4.53056550421e-14	1.39503298818e-14	2.68784431667e-12	2.68749273035e-12	1.03387123748e-13	1.14696564081e-14	0.498620661229	2.68784371325e-12	0.432663781762	2.6878439198e-12	1.03373039468e-13	2.68756370402e-12	1.52133544463e-13	0.312500673147	3.53651843761e-14	7.82850772104e-14	2.68749001207e-12	0.499386129608	9.73816577646e-15	1.52132088572e-13	2.68784682512e-12	2.68749158526e-12	0.307337913633	2.68784206102e-12	0.432564788479	2.68752188393e-12	0.375542854091	0.0683456353961
15 (pp) 5	7.93809327292e-16	0.0302008798531	0.0218520111374	0.0199999623536	0.052044685283	0.238015876176	1.93307842846e-14	0.0923170082955	2.50471460442e-14	0.0901977066331	5.69221628324e-15	6.02803141108e-16	1.68416237388e-13	0.207004005308	2.83099075456e-15	4.77836140059e-15	2.59744433469e-12	0.0294060138776	0.19036729899	5.69720981154e-15	0.0838457290754	3.99661287742e-15	1.22808644248e-13	1.75014822526e-15	2.28550041611e-14	0.225028308431	1.77166270655e-15	2.55625147937e-15	1.66058864696e-15	0.235549631016	0.0892252357326	1.96682487773e-14	4.45761301117e-16	2.27214366334e-15	1.07639939756e-15	1.77223882102e-14	7.64700366206e-16	3.86076217783e-13	6.98628225579e-16	4.33584173003e-15
5 (pp) 19	0.198532466118	0.286281215224	0.50001741126	0.318439948387	0.366656563743	0.353076946899	0.114025662218	0.328594820418	0.500207872591	0.500208998829	0.500209211441	0.50021055977	0.500203900937	0.111667273325	0.500014755873	0.500198934529	0.500174846942	0.249604467174	0.196961444645	0.500207881157	0.448329347342	0.24116985995	0.500194591372	0.500012134256	0.190857208842	0.111666841211	0.500209000513	0.500010742657	0.40274243479	0.500205254216	0.302849148336	0.50020365918	0.500209463118	0.5002076284	0.500210906354	0.500207622857	0.336445167159	0.500173984063	0.24862005749	0.500208737216
19 (pp) 5	0.027853244612	0.0789447511535	0.0476884578576	0.0836192670798	0.0469764086382	0.0348125681807	0.304290412776	0.0438708329126	1.12438646996e-14	5.54911872637e-16	2.55522814478e-15	2.70603163615e-16	7.55995696217e-14	0.105016741488	0.0821186195592	2.14504474798e-15	1.16601358943e-12	0.114761689059	0.0955350566537	2.55741152411e-15	0.0136203325395	0.234138554658	5.51271475454e-14	0.118065515654	1.0260174064e-14	0.115453672176	7.95291006669e-16	0.147181781387	0.129973225311	1.25515006807e-15	0.051561980812	8.82923458582e-15	2.00105822405e-16	1.01998350964e-15	4.83204320664e-16	7.95572217437e-15	0.026858856772	1.73312709912e-13	0.123773997662	1.94639411952e-15
5 (pp) 21	0.260708750049	0.230080890206	0.216269965998	0.168420126608	0.06497924298	0.231731435798	0.489046765183	0.146780321441	0.414741259655	0.187565129953	0.0791953930735	0.0507831121928	0.456658619459	0.217307938181	0.210092526041	0.099791125375	0.00402732118337	0.370815889006	0.499113741217	0.174231260551	0.499575426638	0.450033878185	0.456659329888	0.113598667657	0.0884683805568	0.0368692406674	0.0647702381132	0.305631675429	0.316389635329	0.0489738260407	0.068330220483	0.456670467923	0.0735227375873	0.303110128794	0.100393682743	0.492034284833	0.0449180671699	0.00133123403861	0.101517039028	0.3354622507
21 (pp) 5	0.0625999549938	0.0980340166431	0.0612998988228	0.00831097655382	0.125258282446	0.0370279798233	0.00359279482355	0.0613521521885	0.0593305687669	0.022758860415	0.0141317869037	0.096606923376	0.0304562889264	0.00435725546069	0.106617959243	0.000890553790216	0.326402370514	0.0108301201591	0.00791924953198	0.0747288315021	0.00014199945034	0.00996359750317	0.0223933880171	0.161158521453	0.00424526882515	0.000360481495738	0.123409486838	0.0293877400165	0.0155517337353	0.100198101284	0.0837217513533	0.00365529810324	0.113419825709	0.0160554118191	0.0766616572683	0.00329484430549	0.0509055993356	0.0671864338834	0.0655758562505	0.000808118833581
5 (pp) 23	0.410512481133	0.315049556531	0.353671774538	0.275527367271	0.318213909621	0.3766995399	0.136368612359	0.354329935794	0.500206315731	0.500207567603	0.500207713648	0.500209146742	0.500202277507	0.133837782219	0.385058994863	0.500197517689	0.50017331623	0.284120159931	0.226240515157	0.500206392849	0.458367977954	0.278174380743	0.50019305809	0.305737402092	0.500012842989	0.133837301652	0.50020755446	0.320356081935	0.221660640527	0.500203815198	0.306314648252	0.500202145272	0.500208069186	0.500206181485	0.500209467732	0.500206084437	0.361622331177	0.500172559717	0.22388343759	0.500207254825
23 (pp) 5	0.166369527611	0.0982832746255	1.41421741327e-16	0.060026474486	0.0304254515914	0.0438428437492	0.357006573305	0.0550149764784	1.43017718377e-14	7.05826973599e-16	3.25015383023e-15	3.44197018373e-16	9.61598013356e-14	0.129792517826	1.61644760985e-15	2.72841601948e-15	1.48312530978e-12	0.146145188975	0.118402024075	3.25293100638e-15	0.0172186072995	0.291510618764	7.0119652568e-14	9.99309440324e-16	0.118488958741	0.142300273375	1.01158016624e-15	1.45959369246e-15	0.0279285040226	1.59650354885e-15	0.0530043601868	1.12304534003e-14	2.54527059146e-16	1.29738055578e-15	6.14617671927e-16	1.01193785573e-14	0.0338748716806	2.20447230552e-13	0.103788256183	2.47573991215e-15
5 (pp) 24	0.500014631666	0.500012234479	0.500016218288	0.500212033001	0.500009418577	0.500015639113	0.500203873215	0.50001479838	0.500203472773	0.500016182915	0.500204978549	0.500206566433	0.500199312986	0.500008832705	0.500205444078	0.500194930417	0.500170521019	0.500020883127	0.500009292935	0.500203675073	0.500021472854	0.50020500185	0.500190258187	0.500205690491	0.500201708235	0.500007892598	0.500006670804	0.500206100678	0.500206211664	0.500201187428	0.500014429584	0.500199380746	0.500205523746	0.500203539295	0.500206840685	0.500203275151	0.500206586243	0.500169958739	0.500207935481	0.500204547852
24 (pp) 5	0.0779449446919	0.111776980921	0.057922045738	4.4976067293e-16	0.169419589033	0.0663868102208	1.71261565347e-14	0.0826572715039	2.21905814882e-14	0.0618508228668	5.04292784402e-15	5.34054945842e-16	1.49201227068e-13	0.187822644733	2.50804597123e-15	4.23340119681e-15	2.30121228457e-12	0.0261398003156	0.172394410387	5.04723690128e-15	0.0264009382128	3.54073920088e-15	1.08797419082e-13	1.55049448346e-15	2.02484479213e-14	0.204608005202	0.248076451447	2.26465901783e-15	1.47120265215e-15	2.4771295822e-15	0.0798606068332	1.74251340434e-14	3.94923336148e-16	2.0130113437e-15	9.53638730069e-16	1.57011940223e-14	6.77488196078e-16	3.42045187754e-13	6.18951418351e-16	3.84134979134e-15
5 (pp) 25	0.500206521406	0.500209254576	0.500014875542	0.500014402173	0.500208756427	0.500210039272	0.500203821919	0.500008551073	0.500203421156	0.50020490661	0.500006421024	0.500019245985	0.500199259161	0.500205586345	0.500205395341	0.500003466334	0.500170470268	0.500017687424	0.500012555812	0.500203625728	0.500207831331	0.500020416175	0.500190207351	0.500205642383	0.500201657214	0.500197483654	0.500204865901	0.500206051933	0.500007646614	0.500201139718	0.500207761539	0.500199330553	0.500010945742	0.500000684174	0.500206792988	0.500203224145	0.500011210557	0.500169911515	0.500207888123	0.500204498704
25 (pp) 5	7.08908924333e-16	3.96162017667e-16	0.0718899757117	0.0832106513455	4.89316322447e-16	3.7684965508e-16	1.72632961375e-14	0.199348259171	2.2368275037e-14	1.10392838406e-15	0.262997954568	0.0364147237915	1.50395972485e-13	1.55199727261e-15	2.52812942822e-15	0.357162274307	2.31963949782e-12	0.0446145974982	0.107181788063	5.08765321199e-15	6.79949990861e-16	0.0351259866715	1.09668626513e-13	1.56291024045e-15	2.04105896195e-14	1.72637558033e-15	1.58213287397e-15	2.28279352674e-15	0.220007406669	2.49696547278e-15	5.14023811201e-16	1.75646677418e-14	0.131456034761	0.471800305344	9.6127509824e-16	1.58269230793e-14	0.130720132753	3.44784152629e-13	6.23907740658e-16	3.87210982693e-15
5 (pp) 28	0.331715137495	0.224560273839	0.236485227863	0.269728627199	0.18811799599	0.243359296993	0.489450439283	0.315324516787	0.391849348858	0.45770346837	0.129964443471	0.108665893071	0.45769815735	0.453907964923	0.283787097112	0.495884226489	0.337994724537	0.470056042388	0.458310965366	0.363372012995	0.499743116931	0.487416885588	0.457689031507	0.261353567178	0.475747506582	0.496448543525	0.198375034029	0.455359333893	0.441589657058	0.267255595776	0.19419638364	0.457698059557	0.116514451303	0.457290814432	0.182029472586	0.492374522293	0.0977265037825	0.337994076771	0.205910632092	0.338025114158
28 (pp) 5	4.88132806775e-16	2.72788392734e-16	0.0506491089531	0.0778144696444	3.36934199284e-16	2.59489701128e-16	1.18867886897e-14	0.146464658013	1.54020236557e-14	7.60121474998e-16	0.197478373315	0.153797047272	1.0355678172e-13	1.0686444631e-15	0.0949983685815	2.93828391156e-15	1.59723300082e-12	1.69055543768e-16	5.15985520076e-16	3.50319149409e-15	4.68184824545e-16	2.45752893156e-15	7.5513505638e-14	0.169984803221	1.40539039083e-14	1.18870961824e-15	1.08942637906e-15	1.57184197864e-15	1.02112550095e-15	0.183027109423	0.0408408226264	1.20943391552e-14	0.206660376908	1.39717939628e-15	6.61917179025e-16	1.08977585309e-14	0.187364183959	2.37407567782e-13	0.156019352839	2.6662152719e-15
5 (pp) 29	0.211883772314	0.454290188072	0.390421677836	0.494640926914	0.499577214763	0.430590586482	0.488773202146	0.383490239806	0.497191450555	0.206150122156	0.494288651553	0.49940189372	0.45521794965	0.205232192675	0.499265622895	0.0938842286889	0.331120042261	0.314427454609	0.460308143169	0.497578231697	0.499708942572	0.499170394419	0.227700814361	0.409434796313	0.0439299464583	0.496206193525	0.442471309747	0.49937975722	0.263940328667	0.200181406322	0.441038323786	0.025291913794	0.49982363433	0.471786422172	0.0390550780527	0.491877083435	0.397232819417	0.0696307651807	0.462344776728	0.00111251080482
29 (pp) 5	0.09185630423	5.6410174407e-16	0.111934058423	0.00654151181932	6.96742734599e-16	0.0558321699079	2.45814190896e-14	3.21717732078e-15	3.18504336157e-14	0.14765106177	7.23818270321e-15	7.66535910315e-16	2.14151460649e-13	2.20997754982e-15	3.59983059397e-15	6.07657920708e-15	3.30301841177e-12	0.260995423461	1.06703781359e-15	7.24436516438e-15	9.68188037975e-16	5.08206850091e-15	1.56163184165e-13	2.22546415342e-15	2.90651460371e-14	2.45820538146e-15	2.25282831725e-15	3.25049413786e-15	2.11168821371e-15	3.55557348863e-15	7.31928056078e-16	0.203270237075	5.66838504468e-16	2.88930867964e-15	0.0269072487964	2.25361425647e-14	9.72417032014e-16	4.90971957146e-13	8.88392040181e-16	5.51446251515e-15
5 (pp) 31	0.331541188876	0.286627431369	0.324744189875	0.465208348566	0.188115682312	0.370837225684	0.489446327634	0.315492775154	0.464523762161	0.457699690395	0.434275776863	0.205179848993	0.457693872027	0.453904141721	0.357391885025	0.495880459784	0.337991082085	0.469869036561	0.45830720499	0.363186729329	0.499739310964	0.487412947768	0.457684984158	0.261361035122	0.475743424794	0.496444828113	0.198372588513	0.455355456118	0.441585848115	0.267404916842	0.242396572013	0.457694063335	0.238196458266	0.457101672611	0.182027194584	0.49237043304	0.286749963358	0.337990687427	0.310040054574	0.338021586534
31 (pp) 5	0.10752536783	0.0720729602999	2.88713139419e-16	0.0398853465165	6.38720962692e-16	4.91903573789e-16	2.25336019061e-14	2.94918418346e-15	2.91971537922e-14	1.44095055149e-15	6.63522799826e-15	0.201987090437	1.96310993226e-13	2.02581281952e-15	0.165734436902	5.57005947345e-15	3.02784995435e-12	0.0220024167204	9.78145788756e-16	0.28560455094	8.87530747802e-16	4.6586996759e-15	1.43149787465e-13	0.0395789596968	2.66417687873e-14	2.25341848153e-15	2.06520877694e-15	2.9797165854e-15	1.9357318562e-15	3.25933825975e-15	0.128727841712	2.2927052121e-14	0.127095351122	0.074063841602	1.2547861829e-15	2.06587126948e-14	0.19410802793	4.50049863048e-13	0.146164515991	5.05430315127e-15
6 (pp) 27	9.41918038695e-15	0.122568395428	0.1958770545	1.53963834806e-14	0.367913763951	0.175575016074	4.24788407511e-12	6.31015824107e-15	3.14660558454e-13	0.330140546354	3.14650033719e-13	0.113220893909	4.24802116716e-12	0.113780496902	1.8796428722e-14	5.42852585437e-16	6.8126250589e-15	0.239053094683	8.32938055785e-14	5.58942292566e-14	4.24758917515e-12	0.327831258923	4.24802850759e-12	0.306345910922	1.93532623498e-14	1.76258189163e-16	0.435778612084	4.01128682882e-15	0.435044430022	5.56132681215e-16	0.315748594463	4.2480300851e-12	2.18594697007e-15	1.88036485143e-14	0.388824513459	4.24785176696e-12	0.1405180852	4.21496120576e-16	7.88849407529e-15	4.24815122243e-12
27 (pp) 6	0.00225805196533	0.0449752103617	0.101456893443	0.318721848789	0.33674693798	0.228446010623	0.335916175022	0.374148839629	0.0658067953621	0.48340285188	0.0658050572617	0.175245894065	0.33592358145	0.475113679641	0.0044859853411	0.499665339126	0.499235096199	0.36712011049	0.0192844510958	0.0131076567115	0.335904941312	0.335769866984	0.335914825442	0.265539049643	0.497453719831	0.500060375233	0.335767305845	0.464257563722	0.33576732809	0.472625310472	0.342003995353	0.335912943703	0.0893073564372	0.400892893706	0.256763020241	0.335915324734	0.0619326466944	0.499889504872	0.001892545178	0.335909882383
6 (pp) 21	3.3757114052e-15	0.0673735421662	0.111658690115	1.45484267526e-15	0.409198578697	0.155010822419	1.78754461633e-13	6.18093782872e-15	3.4265928068e-14	0.126406060799	8.21980042398e-15	0.0459951672301	6.63343991609e-13	0.153877407261	3.98999021028e-15	8.19455715427e-15	1.64924385261e-14	0.131042815827	1.51802638318e-14	8.88543180078e-15	7.92684499804e-15	0.121178924966	6.63343290668e-13	0.305370327321	4.24064361916e-14	2.45845767805e-15	0.416994263216	5.80267992816e-15	0.29157782487	1.78476666633e-15	0.263690930358	6.63343139953e-13	4.81690825426e-16	9.01091447938e-15	0.405622019998	1.3093045712e-13	0.0157136280717	5.43672142042e-15	1.09225362934e-15	2.05834419518e-12
21 (pp) 6	0.49963128384	0.487958857826	0.470095880542	0.347669194568	0.329889263566	0.4131295293	0.33105007998	0.287231683736	0.481960985185	0.0603926993088	0.481962259292	0.440585668268	0.331050483526	0.0866531351187	0.49907438603	0.00216138090255	0.00387043911612	0.295752436899	0.495227222847	0.496860072474	0.331054002172	0.330893682484	0.331041174831	0.389677134059	0.0108231889389	0.000601240670346	0.330884656318	0.11835312397	0.330887619081	0.0947382506748	0.324440759551	0.331039174317	0.474444627762	0.249032717114	0.395603811854	0.331050897462	0.48295636431	0.00127900889974	0.499730445821	0.331029738903
7 (pp) 8	5.87433940154e-12	9.2515727999e-14	3.33797164759e-14	7.73027351466e-14	4.15632301257e-15	0.280249973764	5.87518989616e-12	2.92289311479e-14	5.87479409337e-12	4.0843184666e-15	5.87480897541e-12	2.34059031905e-14	5.87519007e-12	4.66273817327e-14	5.87441136309e-12	0.31122861709	2.34065888609e-14	2.0363881369e-14	5.87464258589e-12	5.87456014409e-12	5.8751896334e-12	4.35179034712e-13	5.87518986454e-12	1.80211680244e-14	6.63847834884e-14	0.304394180511	1.37910343506e-14	1.465099815e-14	1.15195708699e-13	0.20883555868	6.5205049309e-15	5.87518982047e-12	3.59318195035e-14	7.73031012025e-14	2.75173521237e-14	5.87518987623e-12	2.25952767423e-13	0.304079659442	5.87431216776e-12	5.87518974885e-12
8 (pp) 7	5.87433940154e-12	9.2515727999e-14	3.33797164759e-14	7.73027351466e-14	4.15632301257e-15	0.280249973764	5.87518989616e-12	2.92289311479e-14	5.87479409337e-12	4.0843184666e-15	5.87480897541e-12	2.34059031905e-14	5.87519007e-12	4.66273817327e-14	5.87441136309e-12	0.31122861709	2.34065888609e-14	2.0363881369e-14	5.87464258589e-12	5.87456014409e-12	5.8751896334e-12	4.35179034712e-13	5.87518986454e-12	1.80211680244e-14	6.63847834884e-14	0.304394180511	1.37910343506e-14	1.465099815e-14	1.15195708699e-13	0.20883555868	6.5205049309e-15	5.87518982047e-12	3.59318195035e-14	7.73031012025e-14	2.75173521237e-14	5.87518987623e-12	2.25952767423e-13	0.304079659442	5.87431216776e-12	5.87518974885e-12
7 (pp) 11	5.87433940154e-12	9.2515727999e-14	3.33797164759e-14	7.73027351466e-14	4.15632301257e-15	0.280249973764	5.87518989616e-12	2.92289311479e-14	5.87479409337e-12	4.0843184666e-15	5.87480897541e-12	2.34059031905e-14	5.87519007e-12	4.66273817327e-14	5.87441136309e-12	0.31122861709	2.34065888609e-14	2.0363881369e-14	5.87464258589e-12	5.87456014409e-12	5.8751896334e-12	4.35179034712e-13	5.87518986454e-12	1.80211680244e-14	6.63847834884e-14	0.304394180511	1.37910343506e-14	1.465099815e-14	1.15195708699e-13	0.20883555868	6.5205049309e-15	5.87518982047e-12	3.59318195035e-14	7.73031012025e-14	2.75173521237e-14	5.87518987623e-12	2.25952767423e-13	0.304079659442	5.87431216776e-12	5.87518974885e-12
11 (pp) 7	5.87433940154e-12	9.2515727999e-14	3.33797164759e-14	7.73027351466e-14	4.15632301257e-15	0.280249973764	5.87518989616e-12	2.92289311479e-14	5.87479409337e-12	4.0843184666e-15	5.87480897541e-12	2.34059031905e-14	5.87519007e-12	4.66273817327e-14	5.87441136309e-12	0.31122861709	2.34065888609e-14	2.0363881369e-14	5.87464258589e-12	5.87456014409e-12	5.8751896334e-12	4.35179034712e-13	5.87518986454e-12	1.80211680244e-14	6.63847834884e-14	0.304394180511	1.37910343506e-14	1.465099815e-14	1.15195708699e-13	0.20883555868	6.5205049309e-15	5.87518982047e-12	3.59318195035e-14	7.73031012025e-14	2.75173521237e-14	5.87518987623e-12	2.25952767423e-13	0.304079659442	5.87431216776e-12	5.87518974885e-12
7 (pp) 27	1.33164493737e-14	3.93364333236e-15	2.45615549679e-15	2.17658475399e-14	8.31006836089e-16	0.153179153036	6.00571867615e-12	8.92071238999e-15	4.44868050166e-13	8.68770186787e-15	4.44868049862e-13	2.57112386267e-15	6.00571868223e-12	1.77946764593e-14	2.65739764194e-14	0.216576341732	9.63117410485e-15	4.4323252578e-15	1.17759189556e-13	7.90226140996e-14	6.00571866787e-12	6.75973024875e-14	6.00571867553e-12	2.39947358507e-15	2.7360173736e-14	0.194695705533	3.20951730901e-15	5.67083456051e-15	2.70801395653e-14	0.118023005788	1.41754610756e-15	6.00571867339e-12	3.09016044048e-15	2.65829214511e-14	5.28423230355e-15	6.00571867535e-12	1.14414476001e-14	0.211529366015	1.11526809069e-14	6.00571867218e-12
27 (pp) 7	0.500189157017	0.500195710633	0.500195566808	0.500188756601	0.500205620265	0.181189518866	0.500166185321	0.500198845956	0.500184069627	0.500192632511	0.500177086214	0.500197335027	0.500174376033	0.500190879678	0.500191020089	0.087839876474	0.50020536654	0.500190734542	0.500176262287	0.500186655773	0.500153761792	0.500186832262	0.500164693074	0.500203056554	0.500199782663	0.110976263619	0.500200613916	0.500200490654	0.500188625289	0.320707592557	0.500201775022	0.500162612108	0.500193602771	0.500188017386	0.500196601255	0.500165244964	0.500189868383	0.112002220424	0.500190767073	0.500159226833
8 (pp) 11	5.87433940154e-12	9.2515727999e-14	3.33797164759e-14	7.73027351466e-14	4.15632301257e-15	0.280249973764	5.87518989616e-12	2.92289311479e-14	5.87479409337e-12	4.0843184666e-15	5.87480897541e-12	2.34059031905e-14	5.87519007e-12	4.66273817327e-14	5.87441136309e-12	0.31122861709	2.34065888609e-14	2.0363881369e-14	5.87464258589e-12	5.87456014409e-12	5.8751896334e-12	4.35179034712e-13	5.87518986454e-12	1.80211680244e-14	6.63847834884e-14	0.304394180511	1.37910343506e-14	1.465099815e-14	1.15195708699e-13	0.20883555868	6.5205049309e-15	5.87518982047e-12	3.59318195035e-14	7.73031012025e-14	2.75173521237e-14	5.87518987623e-12	2.25952767423e-13	0.304079659442	5.87431216776e-12	5.87518974885e-12
11 (pp) 8	5.87433940154e-12	9.2515727999e-14	3.33797164759e-14	7.73027351466e-14	4.15632301257e-15	0.280249973764	5.87518989616e-12	2.92289311479e-14	5.87479409337e-12	4.0843184666e-15	5.87480897541e-12	2.34059031905e-14	5.87519007e-12	4.66273817327e-14	5.87441136309e-12	0.31122861709	2.34065888609e-14	2.0363881369e-14	5.87464258589e-12	5.87456014409e-12	5.8751896334e-12	4.35179034712e-13	5.87518986454e-12	1.80211680244e-14	6.63847834884e-14	0.304394180511	1.37910343506e-14	1.465099815e-14	1.15195708699e-13	0.20883555868	6.5205049309e-15	5.87518982047e-12	3.59318195035e-14	7.73031012025e-14	2.75173521237e-14	5.87518987623e-12	2.25952767423e-13	0.304079659442	5.87431216776e-12	5.87518974885e-12
8 (pp) 27	1.33164493737e-14	3.93364333236e-15	2.45615549679e-15	2.17658475399e-14	8.31006836089e-16	0.153179153036	6.00571867615e-12	8.92071238999e-15	4.44868050166e-13	8.68770186787e-15	4.44868049862e-13	2.57112386267e-15	6.00571868223e-12	1.77946764593e-14	2.65739764194e-14	0.216576341732	9.63117410485e-15	4.4323252578e-15	1.17759189556e-13	7.90226140996e-14	6.00571866787e-12	6.75973024875e-14	6.00571867553e-12	2.39947358507e-15	2.7360173736e-14	0.194695705533	3.20951730901e-15	5.67083456051e-15	2.70801395653e-14	0.118023005788	1.41754610756e-15	6.00571867339e-12	3.09016044048e-15	2.65829214511e-14	5.28423230355e-15	6.00571867535e-12	1.14414476001e-14	0.211529366015	1.11526809069e-14	6.00571867218e-12
27 (pp) 8	0.500189157017	0.500195710633	0.500195566808	0.500188756601	0.500205620265	0.181189518866	0.500166185321	0.500198845956	0.500184069627	0.500192632511	0.500177086214	0.500197335027	0.500174376033	0.500190879678	0.500191020089	0.087839876474	0.50020536654	0.500190734542	0.500176262287	0.500186655773	0.500153761792	0.500186832262	0.500164693074	0.500203056554	0.500199782663	0.110976263619	0.500200613916	0.500200490654	0.500188625289	0.320707592557	0.500201775022	0.500162612108	0.500193602771	0.500188017386	0.500196601255	0.500165244964	0.500189868383	0.112002220424	0.500190767073	0.500159226833
9 (pp) 10	0.0816349550239	2.10268707621e-15	0.215262930803	0.359286569956	0.340137379791	0.238900072066	1.77343461708e-12	1.57311960087e-15	1.77343461734e-12	4.09873424832e-16	2.03103737376e-14	0.226972382469	1.77343461887e-12	2.6211182535e-15	1.77343461543e-12	6.68729698968e-15	1.77343461664e-12	1.02231592934e-15	1.71051599526e-14	1.77343461566e-12	0.366715316754	1.77343461565e-12	8.4370413211e-15	2.31869550782e-14	1.14291481274e-14	0.162346139402	5.69891683269e-15	2.18060747464e-14	7.48758614068e-15	5.05976065969e-15	1.09565666932e-15	7.4483846813e-15	1.77343461361e-12	7.49191119321e-15	0.149609831611	1.77343461684e-12	0.332628598967	1.09303579335e-14	0.233805395883	0.00857965133785
10 (pp) 9	0.396633051602	0.500199406235	0.248352644251	0.46783531993	0.21250241612	0.291272529439	0.50017403047	0.350505020145	0.500175119816	0.169860388364	0.50019630447	0.143607226888	0.500182607844	0.500202426843	0.500165350415	0.500192237604	0.500172178721	0.500199199709	0.00608916460095	0.500167408935	0.191843151841	0.500166704326	0.500206555028	0.500189374389	0.50020536677	0.352952063792	0.500197162566	0.500192259066	0.500196387186	0.00307345523257	0.500203295081	0.50020472948	0.500156793411	0.500195634746	0.357460515834	0.500173045722	0.192044466647	0.500190346906	0.28501254731	0.480992190107
