0 (pp) 9	0.255220093987	4.80539918316e-15	0.401055434632	0.107859742037	0.422019838998	0.370688186091	2.00112702756e-14	0.315610670307	2.6878414531e-12	0.443261924	2.90055473605e-14	0.454244281246	4.53056550421e-14	1.39503298818e-14	2.68784431667e-12	2.68749273035e-12	1.03387123748e-13	1.14696564081e-14	0.498620661229	2.68784371325e-12	0.432663781762	2.6878439198e-12	1.03373039468e-13	2.68756370402e-12	1.52133544463e-13	0.312500673147	3.53651843761e-14	7.82850772104e-14	2.68749001207e-12	0.499386129608	9.73816577646e-15	1.52132088572e-13	2.68784682512e-12	2.68749158526e-12	0.307337913633	2.68784206102e-12	0.432564788479	2.68752188393e-12	0.375542854091	0.0683456353961
10 (pp) 17	0.500205394358	0.500006615552	0.500010240905	0.500194976974	0.500197802715	0.500007841777	0.500174242069	0.500008303221	0.50017533274	0.500210997273	0.500000076929	0.500013139814	0.500182829872	0.500003246622	0.500165551461	0.500192431378	0.500172388068	0.500199389575	0.500187880196	0.500167612483	0.500199414582	0.500166907018	0.500206764727	0.500189572837	0.50000956163	0.500003607767	0.500004196269	0.500192460143	0.500011578208	0.500197112655	0.500001124037	0.500204936529	0.500156984052	0.500195832633	0.50001402517	0.500173256124	0.500196980672	0.500000277174	0.500012543848	0.500018512086
17 (pp) 10	8.5756527573e-16	0.24593851638	0.146693663528	7.71848582904e-15	3.11146887183e-15	0.209968974185	1.71603761975e-12	0.205862454794	1.71603762e-12	3.96592937885e-16	0.497120374591	0.0965514144138	1.71603762149e-12	0.368729385269	1.71603761815e-12	6.47086342977e-15	1.71603761933e-12	9.89228797685e-16	1.65495561443e-14	1.71603761838e-12	2.79734397635e-15	1.71603761837e-12	8.1639774971e-15	2.24365120758e-14	0.183341923604	0.349741572877	0.332424018555	2.11003237692e-14	0.128220159933	4.89532472339e-15	0.452735753193	7.20731861011e-15	1.71603761639e-12	7.24943639172e-15	0.0875127023405	1.71603761952e-12	3.43740879815e-15	0.488508530642	0.107962723691	0.0472779279343
10 (pp) 20	0.298009642408	0.358355228448	0.499196487408	0.500031279884	0.444444278127	0.401523730355	0.498490531916	0.238427870353	0.343975500674	0.350941052017	0.497758750363	0.276070162476	0.496385298816	0.252787268676	0.343966600412	0.34399081926	0.491587853264	0.499233256395	0.343986717283	0.343968475785	0.498849708036	0.343967833865	0.066607147039	0.343988267144	0.28419866885	0.363261595119	0.173452840973	0.28260088547	0.0239158213404	0.343995063056	0.499383189342	0.0572549286315	0.343958804775	0.00212863752337	0.317919862204	0.343973611093	0.498275388752	0.343989119738	0.330372096236	0.235309210129
20 (pp) 10	0.263793793086	0.237184293654	1.25160181687e-15	6.19822576083e-15	0.0703802792838	0.0360042427449	1.37804104235e-12	0.172305506623	1.37806386086e-12	0.0339365559895	1.57821045523e-14	1.42325593587e-15	1.37804137007e-12	2.03678350861e-15	1.37806257306e-12	5.19641849249e-15	1.37804200775e-12	7.94386878921e-16	1.32901006778e-14	1.37806284429e-12	2.24636953876e-15	1.3780627515e-12	0.165734593512	1.80176185669e-14	8.88118734399e-15	1.87546203136e-15	4.42848856248e-15	0.405777754922	5.81872239953e-15	3.93118511286e-15	8.51376024479e-16	5.78814800702e-15	1.37806144498e-12	5.82242342562e-15	0.184212316802	1.37806358738e-12	2.76036515121e-15	8.49352417946e-15	0.147147558088	0.186112911099
10 (pp) 30	0.204074668612	0.221635914637	0.500045575766	0.500037440278	0.392367119766	0.431762196814	0.50000537576	0.0988494149784	0.500005409409	0.122786425497	0.500033032739	0.386029784042	0.500005640702	0.500007982013	0.500005107664	0.500037790411	0.500005318555	0.500047867067	0.500032428748	0.500005171222	0.500043172284	0.500005149476	0.010014733917	0.500031202076	0.500015951263	0.500011987576	0.0303758680932	0.185631564047	0.500015229338	0.500040051104	0.500048540558	0.500003784822	0.500004843346	0.500000348681	0.239464093311	0.500005345334	0.500041690529	0.500035081474	0.314670778849	0.04647246327
30 (pp) 10	0.143456609607	0.200245073814	0.000393904957687	0.0019476777378	0.0333511426081	0.0721665613798	0.302586153044	0.209048853566	0.302586153075	0.0568403401835	0.00494434299442	0.128677543789	0.302586153257	0.210299913742	0.302586152847	0.00163336772968	0.302586152992	0.000250045949146	0.00416681887754	0.302586152875	0.00070675762551	0.302586152874	0.434652854451	0.00564066591254	0.0763707648874	0.112783100409	0.305371585809	0.236754032939	0.0743644698508	0.00123616372098	0.000267979388367	0.354211260973	0.302586152631	0.485718662373	0.154620714775	0.302586153016	0.000868331564825	0.00266696851973	0.130747122149	0.151756592561
11 (pp) 27	1.33164493737e-14	3.93364333236e-15	2.45615549679e-15	2.17658475399e-14	8.31006836089e-16	0.153179153036	6.00571867615e-12	8.92071238999e-15	4.44868050166e-13	8.68770186787e-15	4.44868049862e-13	2.57112386267e-15	6.00571868223e-12	1.77946764593e-14	2.65739764194e-14	0.216576341732	9.63117410485e-15	4.4323252578e-15	1.17759189556e-13	7.90226140996e-14	6.00571866787e-12	6.75973024875e-14	6.00571867553e-12	2.39947358507e-15	2.7360173736e-14	0.194695705533	3.20951730901e-15	5.67083456051e-15	2.70801395653e-14	0.118023005788	1.41754610756e-15	6.00571867339e-12	3.09016044048e-15	2.65829214511e-14	5.28423230355e-15	6.00571867535e-12	1.14414476001e-14	0.211529366015	1.11526809069e-14	6.00571867218e-12
27 (pp) 11	0.500189157017	0.500195710633	0.500195566808	0.500188756601	0.500205620265	0.181189518866	0.500166185321	0.500198845956	0.500184069627	0.500192632511	0.500177086214	0.500197335027	0.500174376033	0.500190879678	0.500191020089	0.087839876474	0.50020536654	0.500190734542	0.500176262287	0.500186655773	0.500153761792	0.500186832262	0.500164693074	0.500203056554	0.500199782663	0.110976263619	0.500200613916	0.500200490654	0.500188625289	0.320707592557	0.500201775022	0.500162612108	0.500193602771	0.500188017386	0.500196601255	0.500165244964	0.500189868383	0.112002220424	0.500190767073	0.500159226833
12 (pp) 28	3.81213371424e-15	0.21877641405	0.262252253555	0.365240865195	1.87103228655e-15	0.312567735	1.43654142781e-13	1.3275742794e-14	0.204754544139	5.29164502151e-15	0.446063243123	0.345440372132	5.34445772937e-13	4.28237588527e-14	0.223345565319	5.83361659625e-14	1.67048737397e-12	1.81732032697e-15	1.03414223778e-14	1.92849157771e-14	6.36475251637e-15	1.26040518405e-14	5.34423107968e-13	3.74242178547e-15	3.18097164571e-13	5.07941800196e-14	6.0271129031e-15	8.84289207698e-15	1.4035544912e-14	1.0141592404e-14	0.197947268278	5.34418237168e-13	0.366374599696	1.40054728569e-14	6.41475092517e-15	1.05194945564e-13	0.422164609943	1.6704071542e-12	0.297235378428	1.67045093053e-12
28 (pp) 12	3.68726563382e-15	1.50148761305e-15	0.229560437782	0.361937347179	1.80974581851e-15	2.77419012265e-15	1.38948680047e-13	0.369725534559	3.252856037e-14	5.11831489155e-15	0.444439620789	0.358028939317	5.16939714604e-13	4.14210476024e-14	0.21923751974	5.64253399703e-14	1.61576974581e-12	1.75779325251e-15	1.00026846369e-14	1.8653229399e-14	6.15627228358e-15	1.21912003075e-14	5.16917817843e-13	0.289876050832	3.07677735508e-13	4.91303955185e-14	5.82969215553e-15	8.55323912322e-15	1.35758043855e-14	0.359581824959	0.193978837244	5.16913112134e-13	0.368396225338	1.35467173955e-14	6.20463294835e-15	1.01749233414e-13	0.418583822803	1.61569224884e-12	0.371836886258	1.61573453933e-12
12 (pp) 21	2.70834820877e-15	0.224195949761	0.240528257643	0.239840442927	5.61173621648e-16	0.298939536366	1.43422264983e-13	4.95898550515e-15	0.220682605712	1.44746100735e-15	0.316772004363	0.188043303952	5.32211727382e-13	1.43043288424e-14	0.161800787385	6.57410301564e-15	1.3230113417e-14	1.20751456358e-15	1.21795286645e-14	7.12885266807e-15	6.36048471698e-15	1.08463390639e-14	5.32210248138e-13	1.35551317446e-15	3.40204552674e-14	1.97225247432e-15	1.6867500119e-15	4.65541721117e-15	8.21443028953e-15	1.43186943931e-15	0.0698607807173	5.32209930176e-13	0.258125002428	7.2295084103e-15	3.21684127326e-15	1.05051843128e-13	0.240835223483	4.3612207886e-15	0.155614808971	1.65139234931e-12
21 (pp) 12	0.335303902772	0.374315548515	0.26724297836	0.0533336732383	0.434750045674	0.291325856808	0.0404441486783	0.182634154715	0.117549047337	0.135558937992	0.0445262070828	0.247067986651	0.135553048961	0.145027246943	0.241989925381	0.0168289340165	0.32894437916	0.102206227006	0.134007791925	0.300719084756	0.00186396845322	0.0475504697176	0.135548084827	0.276901340031	0.0853685741718	0.0146855059884	0.429664752334	0.141451338838	0.17357124636	0.218192071464	0.340558288183	0.135547018005	0.222664844149	0.136598384579	0.437655407293	0.0299405991224	0.143453684493	0.328937704625	0.183484163462	0.328912449051
14 (pp) 33	5.85864969152e-15	0.276968522791	0.388927273808	0.4310077165	0.405966116838	0.279360773042	1.14310768202e-13	2.19891505676e-14	2.95955116487e-14	0.256969000228	5.84942784112e-14	7.85689716766e-15	4.83063084194e-13	3.9302589266e-14	9.18147058929e-15	4.52405610481e-14	2.49590223998e-12	0.311911248447	9.32413664078e-15	2.577426251e-14	0.43280513903	1.01114547526e-14	4.83060480792e-13	8.06842016045e-15	2.67400970202e-13	3.93028190346e-14	1.85788676166e-14	0.296816052223	0.410947600498	2.12106072365e-14	0.4321543422	4.83038535269e-13	3.71488140625e-15	1.26797577678e-14	0.414611994989	8.27337384027e-14	1.02846819797e-14	2.49579257474e-12	0.327478747727	2.49585274797e-12
33 (pp) 14	7.63682779858e-15	3.84176470473e-15	0.350051796021	0.443171065971	0.424540024	0.361806231593	1.49005606791e-13	2.86631502415e-14	3.85781430818e-14	6.2345008674e-15	7.62480699379e-14	0.466711692021	6.29679155423e-13	5.12314478702e-14	1.19681690354e-14	5.89716730693e-14	3.25344176764e-12	0.0382012891045	1.21541361312e-14	3.35970940038e-14	6.33575472589e-15	1.3180415762e-14	6.29675761867e-13	0.229536519331	3.48560721339e-13	5.12317473772e-14	2.42178010549e-14	1.0517434009e-14	0.428691914977	2.76483086542e-14	0.446244380493	6.29647155589e-13	4.84239732458e-15	1.65282329032e-14	0.453548161151	1.07844528444e-13	1.34062197567e-14	3.25329881761e-12	0.356024155849	0.499209549032
15 (pp) 32	1.20803442543e-14	0.230213529196	0.212600129721	0.21080534033	0.358982917267	0.459484439132	2.35705069336e-13	0.392376359684	6.10249780913e-14	0.306350387855	1.20615808579e-13	1.6199875625e-14	9.96110735096e-13	0.48027456247	1.89324758511e-14	9.32845588141e-14	5.14646887415e-12	0.207665986131	0.457539029658	5.31480062127e-14	0.35335220998	2.08499007797e-14	9.96102566829e-13	1.66372531281e-14	5.51372064183e-13	0.480274531	3.83101053543e-14	1.66372477178e-14	2.79179440652e-14	0.453009271757	0.410047099879	9.9600967818e-13	7.65996408985e-15	2.61452462528e-14	4.53400701384e-14	1.70594265557e-13	2.12066782284e-14	5.14624274832e-12	1.21996259103e-14	5.14566049566e-12
32 (pp) 15	6.45018002123e-15	0.156807575485	0.141793370305	0.304152909808	0.288307218455	0.447429990356	1.25852384438e-13	0.354673632673	3.2583681907e-14	0.339263517586	0.362343951475	8.64976294572e-15	0.458735238133	0.464329708078	0.417714575117	4.98083651331e-14	2.74790602115e-12	0.221139995518	0.434026297655	0.45333273747	0.28153081486	0.355591017576	0.458724952512	0.432649588757	2.94399646071e-13	0.464329690691	0.409546316361	0.394659199996	1.49065093888e-14	0.418786130449	0.354513303059	5.31809490874e-13	4.08996186657e-15	1.39599949705e-14	2.4208880841e-14	9.10871164211e-14	1.13230955465e-14	2.74778528336e-12	6.51386927865e-15	2.7474743954e-12
16 (pp) 26	7.60356246624e-15	0.329681022898	5.87260250202e-12	5.87232372984e-12	1.33914382599e-13	0.0705350612765	5.87260100767e-12	0.372171081781	5.87334128365e-12	0.434636112368	5.87267939893e-12	0.133315817874	5.87269335358e-12	1.41431570243e-14	5.87334208621e-12	5.87334257781e-12	5.87285450277e-12	5.8726030829e-12	5.87334250913e-12	5.87334191705e-12	5.87262643648e-12	5.87334197495e-12	0.439473992123	5.8733422618e-12	1.98618029725e-13	2.72815007144e-14	0.445677503583	1.01013361135e-13	1.33932085138e-13	5.87334237271e-12	5.87256338021e-12	1.95141558916e-14	5.87334278969e-12	1.13999372111e-14	0.199716685485	5.87334145398e-12	5.87268007879e-12	5.87334250839e-12	1.32323002925e-14	0.440459811738
26 (pp) 16	7.60356246624e-15	0.329681022898	5.87260250202e-12	5.87232372984e-12	1.33914382599e-13	0.0705350612765	5.87260100767e-12	0.372171081781	5.87334128365e-12	0.434636112368	5.87267939893e-12	0.133315817874	5.87269335358e-12	1.41431570243e-14	5.87334208621e-12	5.87334257781e-12	5.87285450277e-12	5.8726030829e-12	5.87334250913e-12	5.87334191705e-12	5.87262643648e-12	5.87334197495e-12	0.439473992123	5.8733422618e-12	1.98618029725e-13	2.72815007144e-14	0.445677503583	1.01013361135e-13	1.33932085138e-13	5.87334237271e-12	5.87256338021e-12	1.95141558916e-14	5.87334278969e-12	1.13999372111e-14	0.199716685485	5.87334145398e-12	5.87268007879e-12	5.87334250839e-12	1.32323002925e-14	0.440459811738
16 (pp) 30	2.64286542093e-15	0.178888609886	2.36112197781e-14	3.87800557643e-15	2.16240441869e-14	0.0297006850747	3.97230943818e-14	0.259463919839	5.3361356793e-12	0.283345507556	5.75841979398e-14	0.15657588059	8.9934871079e-14	2.76962059114e-14	5.33613567355e-12	5.33613566947e-12	2.05235987589e-13	2.27715604624e-14	5.3361356705e-12	5.33613567425e-12	3.18258588743e-14	5.33613567423e-12	0.323387678939	5.33613567224e-12	3.02045415726e-13	2.05763586211e-14	0.326306968672	3.54265896815e-14	5.33613567232e-12	5.33613567176e-12	1.93338248946e-14	3.02045415632e-13	5.33613566807e-12	5.33613567107e-12	0.107090569256	5.33613567781e-12	4.53495949348e-14	5.33613567041e-12	6.23936573426e-15	0.288545574681
30 (pp) 16	0.50019873094	0.336957724827	0.500182410489	0.500199106775	0.500186322766	0.480301627346	0.500198462198	0.289382867592	0.500167990595	0.18780908529	0.500189815983	0.458351988461	0.500202729155	0.500188212511	0.500158618913	0.500152882082	0.500185900827	0.500181289842	0.500153683366	0.500160593628	0.500184944736	0.500159917705	0.17761156778	0.500156569464	0.500184420259	0.500183087181	0.163882154314	0.500189293206	0.500156724921	0.500155275165	0.500186354926	0.500181428228	0.500150410269	0.500156127207	0.428731025425	0.500166000938	0.500181723225	0.500153692047	0.500194215719	0.175480553711
19 (pp) 23	0.232916995342	0.350679277764	0.312061306327	0.382609379794	0.347817654779	0.2835078926	0.457142481348	0.310947016485	2.73946020082e-14	4.42711692128e-15	5.41442734913e-14	7.27225406984e-15	4.47139454573e-13	0.458138988392	0.272538505947	4.18761864717e-14	2.31029114573e-12	0.376223907206	0.414392146255	2.38575251509e-14	0.133310446172	0.380666166632	4.47137044773e-13	0.359149394062	2.47524489443e-13	0.458138958969	1.71972253819e-14	0.346171274974	0.41699704932	1.96332521798e-14	0.358341669443	4.47116731258e-13	3.43861930278e-15	1.17368106938e-14	2.03535210534e-14	7.65811337573e-14	0.302446278085	2.31018963587e-12	0.415736094045	2.30992825807e-12
23 (pp) 19	0.429331531878	0.374577808884	2.34112635897e-15	0.347603779334	0.296332320157	0.312371664285	0.465613782839	0.338026065593	3.48449005666e-14	5.63112575524e-15	6.88694738298e-14	9.25003290395e-15	5.68744522338e-13	0.466469109687	1.08101219648e-14	5.32649298327e-14	2.93860320472e-12	0.400261352153	0.43011793752	3.03458722055e-14	0.157834798009	0.405540189954	5.68741457175e-13	9.49963201517e-15	0.433391311663	0.466469072867	2.18742220927e-14	9.49969986316e-15	0.245689548307	2.4972756305e-14	0.361278619714	5.68715619152e-13	4.3737940657e-15	1.49287805488e-14	2.58889111473e-14	9.74083138813e-14	0.330215875265	2.93847408808e-12	0.400887717244	2.93814162534e-12
20 (pp) 30	0.426480979973	0.218476920952	1.27676887125e-14	2.09718628549e-15	0.261629950372	0.151826823989	2.14835929631e-14	0.159368722297	2.88564629241e-12	0.064826153086	3.11396231685e-14	9.84235783522e-15	4.86390152725e-14	1.49771099745e-14	2.88564667895e-12	2.88526756469e-12	1.10993875505e-13	1.23135315988e-14	2.88532970968e-12	2.8856465975e-12	1.7209823466e-14	2.88564662538e-12	0.0328998165924	2.88534482057e-12	1.63330555554e-13	1.112688244e-14	1.18945962223e-15	0.435688386046	2.88547922589e-12	2.88524226498e-12	1.04546471342e-14	1.63336649577e-13	2.88564701752e-12	2.88564940232e-12	0.308097340601	2.88564637448e-12	2.45227022579e-14	2.8852990967e-12	0.351018801638	0.122925547798
30 (pp) 20	0.365278197822	0.306294526072	0.00399094822521	0.000659852314681	0.166704427077	0.247642617111	0.00667837673236	0.407220150515	0.322660646177	0.314777591177	0.00962313694016	0.382497285299	0.0148694633795	0.398488022567	0.322652259436	0.322647126268	0.0326849782718	0.00385009747524	0.322647843219	0.322654026604	0.0053646131442	0.322653421722	0.481522165396	0.322650425947	0.376460484514	0.300829772111	0.441642641073	0.377367291831	0.49396395765	0.32264926787	0.0032727330562	0.484539915516	0.322644913597	0.499626381971	0.348077031102	0.322658865619	0.00760941589621	0.322647851042	0.336280832623	0.40909752062
21 (pp) 27	0.500042131768	0.462480502786	0.36633555319	0.242865029567	0.162382201046	0.19640693327	0.500020240684	0.170626793625	0.500031057793	0.127479874411	0.500038768161	0.289351557154	0.500012389068	0.0384619932497	0.500042465517	0.000127769563379	0.00160109977665	0.136125049939	0.500033233024	0.500038040844	0.500037268624	0.131914915431	0.500011701142	0.190372385988	0.00453503859946	4.14888585424e-05	0.185446967906	0.0565682044971	0.186974374759	0.0271897882583	0.167271980859	0.500011553273	0.441866777208	0.145604917422	0.266775445656	0.500022117256	0.417386804082	9.92088254225e-05	0.500048955802	0.500004334913
27 (pp) 21	0.000811625706239	0.0215154198225	0.0365797354381	0.0259163767216	0.192188796909	0.0813475451504	0.0412384893107	0.230148315781	0.00817784018804	0.384423790451	0.00197399239885	0.0398287609215	0.137644815131	0.350895994034	0.000959175663831	0.470718248771	0.499028023855	0.094599063045	0.00363947517988	0.00213350648876	0.00190374443353	0.0420678893539	0.137644814998	0.117026705907	0.474536982473	0.490303528085	0.177305554485	0.358940790259	0.111623284917	0.434426487841	0.144362700471	0.137644814956	0.0185984738507	0.141476618117	0.170805803882	0.0305425127413	0.00492017733453	0.499721131685	0.000262755903386	0.331230363601
21 (pp) 28	0.335304078544	0.301278998286	0.250842565833	0.052381195629	0.434750239518	0.183336671352	0.0404441819278	0.350431061354	0.090093899695	0.135559030866	0.0434027964284	0.25945933422	0.135553154303	0.145027346527	0.240258374582	0.0168289469981	0.328944566269	0.102206297548	0.134007883453	0.300719258066	0.00186396992805	0.0475505068863	0.135548184316	0.392543165051	0.0853686407095	0.0146855171864	0.429664948563	0.141451437712	0.173571361734	0.388493930261	0.338738049809	0.135547116237	0.224757118084	0.136598479077	0.437655603359	0.0299406238655	0.138752170606	0.32893787873	0.241140881281	0.328912630244
28 (pp) 21	2.61963716361e-15	1.11674721347e-15	0.195957702586	0.233821507088	5.42792566238e-16	1.42076977959e-15	1.38724516376e-13	0.345998553217	2.65923363478e-14	1.40004990328e-15	0.309608810731	0.207176312918	5.14779309191e-13	1.38357953068e-14	0.157334919644	6.35877045699e-15	1.27967654505e-14	1.1679628255e-15	1.17805922523e-14	6.89534946899e-15	6.15214915468e-15	1.04910708339e-14	5.14777878399e-13	0.199681024745	3.29061265656e-14	1.90765200022e-15	1.63150107604e-15	4.50293056816e-15	7.94536935636e-15	0.152871108842	0.0677275047307	5.14777570852e-13	0.26211773697	6.99270826584e-15	3.11147470683e-15	1.01610904932e-13	0.231190968265	4.2183704516e-15	0.267256119405	1.59730154193e-12
21 (pp) 31	0.335129191699	0.374315020181	0.342059288224	0.115189318561	0.434746516787	0.291485565263	0.0404435433813	0.350608459924	0.117627902575	0.135557247257	0.189077989158	0.425907545447	0.135551131242	0.145025434061	0.307419224207	0.0168286976914	0.328940972886	0.102137430756	0.134006125678	0.300550839118	0.00186394160432	0.0475497930724	0.135546273653	0.392552389419	0.0853673628738	0.0146853021312	0.429661180017	0.141449538872	0.173569146019	0.388675058693	0.404791947204	0.135545229728	0.407360119048	0.136508616171	0.437651837957	0.0299401486825	0.37421662282	0.328934535077	0.35511894419	0.328909150467
31 (pp) 21	0.392678354462	0.241257967361	1.31887897641e-15	0.130620700075	1.02896349253e-15	2.69329275526e-15	2.62977925176e-13	9.09255918092e-15	5.0410293569e-14	2.65405299889e-15	1.2092361589e-14	0.266818174605	9.75859193393e-13	2.62283036769e-14	0.261095813138	1.20542230395e-14	2.42586308105e-14	0.13452063939	2.23322869583e-14	0.440371197745	1.16625342249e-14	1.98877611026e-14	9.75856481062e-13	0.047805514972	6.23796363891e-14	3.61630646176e-15	3.0928114158e-15	8.53613599788e-15	1.50619140919e-14	2.62541269935e-15	0.201328496343	9.7585589805e-13	0.16565985169	0.285882750409	5.89837459171e-15	1.92622224624e-13	0.239048245819	7.99669977569e-15	0.252476985175	3.02797988669e-12
22 (pp) 27	6.89177746364e-15	2.03581252834e-15	0.151350746075	0.404499411004	0.0865462873136	1.55503059688e-15	3.10819164057e-12	4.61681360277e-15	2.30236417861e-13	0.265271298393	2.30236417704e-13	0.0855429890348	3.10819164372e-12	0.454032785191	1.37530603442e-14	3.97181929026e-16	0.499598766754	0.345671826366	6.09449340394e-14	4.08972583973e-14	3.10819163629e-12	0.264888278631	3.10819164025e-12	0.244282528876	0.498858483381	0.00898447435996	1.66104931117e-15	0.484546932114	1.40150193442e-14	0.33360247358	0.252443848129	3.10819163914e-12	0.17244976727	0.453429065991	2.73479454472e-15	3.10819164016e-12	0.107305652989	0.0471063150223	5.77194361471e-15	3.10819163852e-12
27 (pp) 22	0.500193056545	0.500199596937	0.500010027404	0.500002325613	0.500013959174	0.50020165673	0.500170421589	0.500202894457	0.500188332412	0.500006066106	0.500181187272	0.500013922028	0.500178821093	0.500001116715	0.500195045066	0.500208867701	0.500000015496	0.50000368743	0.500180162023	0.500190730859	0.500157681368	0.500006293546	0.500168891302	0.500006817011	0.500000034517	0.50002732803	0.500204573303	0.500000383004	0.500192602202	0.500004144144	0.50000641173	0.500166757291	0.500009092761	0.500001128704	0.500200540295	0.500169457262	0.500012535139	0.500017809812	0.500194678088	0.50016328572
26 (pp) 30	2.64286542093e-15	0.178888609886	2.36112197781e-14	3.87800557643e-15	2.16240441869e-14	0.0297006850747	3.97230943818e-14	0.259463919839	5.3361356793e-12	0.283345507556	5.75841979398e-14	0.15657588059	8.9934871079e-14	2.76962059114e-14	5.33613567355e-12	5.33613566947e-12	2.05235987589e-13	2.27715604624e-14	5.3361356705e-12	5.33613567425e-12	3.18258588743e-14	5.33613567423e-12	0.323387678939	5.33613567224e-12	3.02045415726e-13	2.05763586211e-14	0.326306968672	3.54265896815e-14	5.33613567232e-12	5.33613567176e-12	1.93338248946e-14	3.02045415632e-13	5.33613566807e-12	5.33613567107e-12	0.107090569256	5.33613567781e-12	4.53495949348e-14	5.33613567041e-12	6.23936573426e-15	0.288545574681
30 (pp) 26	0.50019873094	0.336957724827	0.500182410489	0.500199106775	0.500186322766	0.480301627346	0.500198462198	0.289382867592	0.500167990595	0.18780908529	0.500189815983	0.458351988461	0.500202729155	0.500188212511	0.500158618913	0.500152882082	0.500185900827	0.500181289842	0.500153683366	0.500160593628	0.500184944736	0.500159917705	0.17761156778	0.500156569464	0.500184420259	0.500183087181	0.163882154314	0.500189293206	0.500156724921	0.500155275165	0.500186354926	0.500181428228	0.500150410269	0.500156127207	0.428731025425	0.500166000938	0.500181723225	0.500153692047	0.500194215719	0.175480553711
